source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,radial_velocity,radial_velocity_error,parallax,parallax_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,dist,dist_error,rad_v,finra,findec,findist,pm_scalar,tang_v,true_v,pm_scalar_error
6.523210502817216e+16,55.88323237729153,0.05455544948661591,23.67386006144805,0.02880592873830445,19.281327506663878,0.12024659140447184,-44.3885143895463,0.07340939772678083,9.04713897539344,0.30951774605979004,7.339939457025911,0.05617297002751686,10.645163,11.023655,10.1265955,136.24090578060336,17802.156437698428,9.246492682716235e-06,61.23915668469816,11.343717175462965,145.48739846331958,0.04839534895142499,31.252840077607836,32.535991402700695,0.13331819256596802
6.657055427731699e+16,58.348868684258974,0.04990277512312508,24.064842883805184,0.023224713450226725,19.52194254290721,0.08985488051038727,-45.25666863266785,0.06547171211683883,6.122747250185325,1.0624719965738705,7.343179615797544,0.054446676698139296,11.162713,11.615669,10.606297,136.18078983778062,18366.593897808547,6.257661985843159e-06,63.7716305017332,11.49354604139745,142.43845182362378,0.04928764851740923,31.81502648660813,32.39882627863591,0.09788982001156128
6.524474941176653e+16,56.147627711146285,0.028061202515383275,24.00114057915761,0.018031629511031,21.59764934661252,0.055159883783329575,-45.79327791928665,0.04126630327445356,5.641050124849571,3.070369086545476,7.344656725347309,0.03175825188549437,13.693971,14.590526,12.763954,136.15340204381204,31487.879232318566,5.765350664350631e-06,62.14697475187199,11.280785601577985,141.91875270816266,0.05063084790809116,32.67548478557433,33.158841241565796,0.05349097742432117
6.68094918973609e+16,56.72891569970928,0.039282062959295996,24.796140939507517,0.02269441245524289,19.417097992724546,0.08093424778696051,-46.25147740122893,0.05146558306058318,5.696227478836143,0.6976280799471523,7.3453420842274735,0.04348594579427713,10.409135000000001,10.760566,9.917135,136.14069821843734,22995.935393259926,5.821743851332297e-06,62.12255403102166,11.948508328055034,141.96244206976962,0.050161966231951655,32.369863406362704,32.867233903041296,0.08600471481957445
6.528962322997914e+16,56.02025980630785,0.040116194743013985,24.27532545177704,0.0229873808044201,20.28899991680752,0.07785416216591354,-45.364692192966864,0.05163316018095479,5.687444228944184,0.608098654389435,7.34694822960917,0.04439041663862625,11.209154,11.678761999999999,10.60839,136.11093596248142,22527.384866441007,5.812767062528969e-06,61.65609311653216,11.674022064841798,141.92370302501038,0.04969505825921571,32.06155382984277,32.562098455739246,0.08054122855454346
6.518809020329574e+16,56.27210738288761,0.04495474382694028,23.70247235332441,0.02505647961372208,19.739668322623263,0.0948974657149123,-46.49198779378069,0.059747000642088925,6.535935211002932,1.4767071199352677,7.3495255239429405,0.04747693507442244,8.880561,9.098552,8.554127000000001,136.06320526981597,21062.859226958324,6.6799545433773815e-06,61.755348583616296,10.78803129949644,142.74315981319336,0.05050900349941809,32.57525615868594,33.22447535908481,0.09852203922355894
6.501054913805094e+16,56.8064793078093,0.040321255546173614,23.71409194049985,0.023541738742914715,19.961914105899996,0.08886485668399367,-45.48280163734619,0.05323061244880442,6.959985190749414,0.6661360209457068,7.349683243233597,0.04389217940050045,12.213566,12.790341,11.514126,136.060285444361,22783.101993531865,7.113348464427578e-06,62.35145544833708,11.07998037457035,143.1736339087886,0.04967054720408777,32.03381505782984,32.781194319528645,0.09267042280762326
6.522361817273395e+16,56.66420574689882,0.038368960303759414,24.029486245324406,0.0242194169027746,20.426449030539104,0.07728971478534437,-46.18604255464842,0.054875531943933416,6.21782493727225,1.197411644063746,7.350862523516928,0.0424525030657553,11.964891999999999,12.506563,11.2907505,136.03845763688184,23555.737065752885,6.3548347097650445e-06,62.33821936649302,11.20002998014429,142.3932923466469,0.05050138955372423,32.56442161975383,33.15272088953869,0.07853176576890561
6.58199657920119e+16,58.590037017154856,0.05124900737990807,24.075494611151427,0.01925358462854848,19.352111626242547,0.08341776983373413,-45.67717518237711,0.052146375963129404,4.911593867786305,2.1026233504145546,7.361745846217053,0.05508982186370746,9.590614,9.879438,9.175774,135.83734359885102,18152.173417332986,5.019820838662976e-06,63.965623580000006,11.38739039382445,140.857164437514,0.049607545363947604,31.94076105546918,32.316187447232274,0.08988837892360221
6.984087981404787e+16,56.26681028643569,0.04132241010814136,25.257653157550354,0.02589763380254183,18.640326499441024,0.08133877332870393,-45.35855946329494,0.06382493169937509,5.5566381897769705,1.218116215484022,7.361768810694915,0.04600624658529026,10.544441,10.921241,10.031489,135.83691986458956,21736.178763162425,5.679078712288706e-06,61.44467875850265,12.658053306635095,141.51599857687827,0.049039378958047844,31.57483781933719,32.0600469633083,0.09349338498025771
6.679976808885786e+16,56.52886151223133,0.05653072415156686,24.5626116251758,0.030002949913725232,19.70790275038687,0.134575846451791,-46.99518516147634,0.07026887806951364,4.1791711106252345,1.8671667351270005,7.361842907016075,0.05953895514433344,12.702542,13.381004999999998,11.922978,135.8355526775731,16795.72638746876,4.2712591460478615e-06,62.00327894289435,11.508393524765706,140.10681182362097,0.050960267455932295,32.81130428780442,33.07638372372011,0.13717177931120164
6.655653550495885e+16,57.40235227021632,0.0443170532989844,24.295865913811692,0.0205581973081923,18.17259581946608,0.09419046833201887,-45.98840935570365,0.0611656162157789,6.889558485614067,1.1659914036886678,7.365001264167707,0.047585307172363145,11.464658,11.949029,10.8691435,135.77730188115677,21014.890087350017,7.041369906844573e-06,62.45029555340134,11.521307759449567,142.81867178800135,0.04944873136780606,31.824432647926773,32.56164199620658,0.10821372055479726
6.50275958648e+16,55.51978035035536,0.04591970421732211,22.858364369102784,0.02814606236994993,20.971435755614838,0.11468741985822145,-44.80870662993477,0.0667135090150135,4.131781374067431,0.4137883925256717,7.368943783706068,0.047048808687755496,9.049635,9.310475,8.668248,135.70465854430353,21254.52328956102,4.2228251766450074e-06,61.34517917135948,10.411501416343127,139.92748372094854,0.049473440425135594,31.823299851149553,32.090404028919075,0.11456227640448018
6.678183230801818e+16,56.618481236834796,0.05465051104643564,24.433745378735374,0.02627065189070146,20.251502245936827,0.11880568525633367,-43.414526662688466,0.059212136558571514,3.496016223952348,2.9335721903096674,7.373470280478264,0.05528425887718751,10.8633795,11.273802,10.305752,135.62135086481115,18088.33147644202,3.573050941447138e-06,62.24389852737281,12.37415463909969,139.1944018062583,0.0479055786789229,30.79587145543713,30.993674001930547,0.12572579303987147
6.681145040245722e+16,56.58539698202637,0.026279697477030902,24.78528924307344,0.01608772786597789,18.603728513572886,0.05507453011790787,-45.134883561589774,0.03911934739500287,3.4054429709810985,2.963777257393101,7.3743396772264305,0.029137219667023817,13.357169,14.180535999999998,12.475019999999999,135.60536180455833,34320.364517543676,3.4804819068466672e-06,61.753099346907725,12.24782158707628,139.085843711405,0.04881860740255699,31.379107718991357,31.56335601720241,0.06318636093144518
6.829688631383885e+16,56.01485492190356,0.05452223424729022,24.504048116016957,0.035454581526683564,22.323330932648158,0.11883240169290445,-45.72743195815646,0.09059276925821692,1.265316257699757,4.5125753278210095,7.378027754105461,0.05403356097482512,10.528545,10.91307,9.999205,135.5375763453256,18507.016416443697,1.293197501438171e-06,62.215780180972494,11.801983683195717,136.83077384676375,0.050885451137003344,32.69126200496917,32.715739892436176,0.11162223315906912
6.98476100266871e+16,56.614067208259115,0.04977703854871724,25.135337435698997,0.024365970619729272,20.941524053302228,0.0871674276728276,-45.50812279661365,0.05142524322705614,6.248084999670532,0.5174428860129093,7.378191904384264,0.05501824371725785,10.404107000000002,10.761773,9.912958,135.53456090045324,18175.789200743333,6.385761552638272e-06,62.43115722306529,12.494192214417428,141.9203224530915,0.05009527592644543,32.1828994106609,32.78380058260216,0.0860976266930934
6.652389375343782e+16,57.10911287974154,0.058129551721068574,24.04818882161825,0.029442304051821293,19.62336018165412,0.13640983172850366,-46.308469107920864,0.06812952789865634,6.048730118470192,1.3935350838073564,7.379283401069253,0.05886686818564741,9.894127000000001,10.200419,9.458603,135.51451348990074,16987.484315393125,6.182013886630683e-06,62.560046263534346,11.18472518052912,141.6965273765314,0.050294637645957735,32.30619688726092,32.86757510624347,0.14127510469035587
6.49365081989079e+16,57.189367097367565,0.03761107614249932,23.33871889355739,0.021462646874401074,18.997039508462194,0.08373989726854801,-45.737877652644755,0.05137775419950357,7.338481046617472,4.030778727391923,7.379298209779048,0.04003077733398997,12.895202000000001,13.609607,12.089958,135.5142415405844,24980.778955568872,7.500184476479689e-06,62.46632251638484,10.63375287893385,143.0144260170641,0.04952616442098433,31.81251288155961,32.647959812382766,0.09184894182324775
6.678711941091507e+16,56.66214031086443,0.04373314404545296,24.52011396235759,0.02259235457212429,20.428912816402203,0.09460794483258787,-46.026776254695456,0.05180945982594684,6.284287614155296,0.737934044456396,7.381538623330803,0.04231171156818464,12.879779,13.598298999999999,12.072281,135.47311082804654,23634.11837851362,6.422761891733208e-06,62.3368383154206,11.734898336053298,141.89587271977976,0.05035677324114363,32.33622654341883,32.941217613875935,0.09464302546589742
6.438063635058854e+16,55.879799152116654,0.05335539529717144,22.15818094979032,0.031877267041704946,19.727239679518032,0.12154668455833954,-45.72460085142181,0.06422935814689261,6.731583751968099,0.6545539028189827,7.381557592590744,0.062282142441626435,10.228817999999999,10.613237,9.713229,135.472762686801,16055.966618958942,6.879914199942717e-06,61.359587951982775,9.456902935506484,142.3526768867437,0.049798625567328614,31.977733998318843,32.67858154016171,0.12690029273766754
6.648925913757082e+16,57.85177538535643,0.04002745356542217,24.08717860679977,0.017373529553940083,19.155921887809924,0.08433080186845035,-45.04113308878934,0.055477888648830916,4.590146213957873,1.3978843387656448,7.382369336356251,0.04295475045948813,12.792986,13.487478,12.003316,135.4578664975836,23280.31217276257,4.691290085782435e-06,63.172864798636965,11.575752748802733,140.14915658336605,0.04894540850063373,31.426392493052074,31.75984237040341,0.0933979056491175
6.56804996144608e+16,57.98900483956988,0.043517245659171984,23.3392277403962,0.01894924768329524,20.948647916616927,0.08710403747905217,-46.34572346557447,0.055623625386691994,5.614524413475497,1.0940488927933267,7.383240331014591,0.047075828013193,12.720613,13.405562,11.932260000000001,135.44188664688664,21242.324186411548,5.738240458926429e-06,63.808073705296806,10.465415666625512,141.18012710581309,0.05086031786257218,32.652046508076175,33.13123942075035,0.08509049261492312
6.524206935219098e+16,55.995108008035096,0.07327810305791496,23.882533452133064,0.03536093074619088,20.370574551212652,0.10919960233420953,-45.68132442500474,0.07629281697461664,7.141263853472752,0.3424697614918959,7.3856985145787775,0.08487960712938628,9.533586,9.838225,9.0952835,135.3968074957406,11781.392890705178,7.298621602484024e-06,61.6536009389275,11.193276667409526,142.69542909822462,0.05001743404823009,32.10023221508819,32.884989853845205,0.11225667734883574
7.015897797495667e+16,55.177474686189136,0.04192375341030154,25.705274685487637,0.024497040967232125,20.86963681652071,0.08249870662916924,-45.75393990784102,0.057684186253695764,3.1156900189169345,1.261980447577569,7.3876700793743275,0.04498591837890476,12.330361,12.934067,11.6065855,135.3606738329998,22229.17828590846,3.1843442484837695e-06,60.974596024111555,12.995846933309576,138.54501808148356,0.05028881344736426,32.26578517711695,32.415866753641474,0.08250795374150566
6.567737287828531e+16,57.71443860745304,0.04419658788448012,23.32887519993769,0.017242218730130418,19.040713695001475,0.07433892359708205,-46.31543308031771,0.045645044171702086,6.191098220708311,0.7021784149201246,7.387685649164162,0.04763656425184423,12.204215,12.780951,11.503778,135.36038855593964,20992.27800546689,6.3275190700016194e-06,63.00352574495345,10.463477122071659,141.68790762594125,0.05007662248427309,32.12957370517106,32.72062352178634,0.08041026573042183
6.51509473253696e+16,55.36604084050182,0.04695506698640774,23.70814343520473,0.026837532612062908,20.314598135144337,0.09345980749630993,-45.668183173231824,0.06436994631494034,5.48525243808766,0.4001852149891509,7.392511844982231,0.05057748932824703,10.966898,11.391044,10.415396000000001,135.27201862770957,19771.641757660553,5.606119975560922e-06,61.0089847669308,11.02253699819589,140.8781386032705,0.04998265550904898,32.04834731157088,32.51437466279521,0.09626740461968154
6.443884174736077e+16,55.749064504058225,0.03244976976738576,22.424073684219078,0.017380980681371002,21.41760023491901,0.06842781228857124,-44.40155940270378,0.03996799726717105,10.988620958902324,3.568317446800345,7.396774003782867,0.035714930137815834,13.369599,14.199322,12.486036,135.19407237379144,27999.494781068486,1.1230755221731738e-05,61.69839790264684,10.090307183468026,146.42482759552317,0.049297181229910454,31.590614896476826,33.44722320486307,0.06733280478602312
6.52750890607191e+16,56.18336553542968,0.045330363685538916,24.23100970764245,0.030612933949912807,21.470965107857076,0.08992170262771618,-46.438726631850464,0.0711157262927832,6.062058861398875,0.6447536109652956,7.397034567755773,0.049589549579660594,11.190211,11.638392,10.6182995,135.189310099898,20165.539079833772,6.1956363284098e-06,62.147522509834424,11.331363421017318,141.38494642830779,0.05116207261097378,32.78451951990697,33.34026511277656,0.08715949146015275
6.957531339579558e+16,53.251649288534935,0.05214988779798753,25.99584709099842,0.04180485226272399,21.501224227510107,0.10393250696721383,-45.69025784969904,0.0979532007289248,1.9320771863783504,1.2452719778393853,7.39725499404698,0.06326209646677075,12.632732,13.308410999999998,11.856773,135.18528167607587,15807.253566521673,1.9746505071801974e-06,59.224211573954406,13.304108799415355,137.15993218325607,0.05049655736437537,32.35709490882248,32.414726794971905,0.10471764099345703
6.519997867275827e+16,56.657093721311426,0.04575149721830639,23.787516117590734,0.027374833777807403,20.009693524328824,0.08863030487886568,-47.311235511552496,0.06311068605467082,7.0145965673812185,0.4559410030022752,7.399871170697113,0.05117287990530059,10.038034,10.429997,9.521339999999999,135.13748779301977,19541.60097791209,7.169163202743464e-06,62.21534192251388,10.645506253270595,142.30665099576325,0.051368675674647805,32.90429212633071,33.643677048414695,0.090052448337192
6.681629512570214e+16,56.89040947426911,0.03409448976964298,24.684003206126466,0.020164141525259062,19.69358673313437,0.07569212019740221,-46.22745070079538,0.04707846822029579,7.2713005620498565,2.157730189980234,7.401604153824412,0.0363295006501148,12.555491,13.210739000000002,11.790611,135.10584722141613,27525.839389615725,7.431523669934626e-06,62.3608502334731,11.843044678127749,142.53737089135075,0.05024753284202075,32.17860624822987,32.98991530668554,0.07913077440052606
6.686305873096653e+16,57.91861227574485,0.06689779692583897,24.98296932289007,0.02382863362409933,18.132698439639512,0.1397835623654097,-46.641652798687495,0.0716469057304979,3.400605921513561,0.9003835216983809,7.403034095994598,0.07062452278812842,10.697075,11.088582,10.172478,135.07975068506693,14159.387710129695,3.4755382729941125e-06,62.95547295342249,12.02695465658799,138.55528895806103,0.05004236733505139,32.041027785685976,32.2209804660959,0.15707648041892372
6.511916456741786e+16,55.21027404174425,0.04920777699003573,23.418245859338874,0.028940926815029768,21.74679132159064,0.08324515294374098,-45.46526487942878,0.06618690790194713,4.862797917600968,0.2823497545456706,7.403971523089829,0.05422335889036156,10.659182000000001,11.042025,10.140772,135.06264805063427,18442.236343601988,4.969949669715306e-06,61.25104940885276,10.789005615053101,140.03259772034957,0.05039854405973877,32.26499428018714,32.62938337584597,0.08126027074199577
6.573244724119974e+16,58.98355878386811,0.04912259271976262,23.567069668724322,0.01966525343510475,19.25131973473396,0.08931531219151863,-45.964448035109356,0.05054989998999067,4.711231157913756,1.5649833441869296,7.406695690898775,0.05296048927805215,12.27215,12.868879,11.550869,135.0129722797689,18882.000782693285,4.815043136478385e-06,64.331147599072,10.7991674367495,139.82801541624727,0.04983315958978746,31.891302993025956,32.2374146856767,0.09567934468736262
6.521440976292672e+16,56.45401897528978,0.02441590222936404,23.852692666007233,0.013515424460546668,21.24525931210404,0.04900524823041297,-45.311460381583146,0.032427261786312486,5.282060183571743,2.392753568921248,7.408138715297508,0.02585431464312545,13.575575,14.442625,12.662985,134.9866732294092,38678.26371742156,5.398450379716746e-06,62.35547989531868,11.266175893345247,140.38512360912594,0.050044874714103564,32.02055405023886,32.45329014856802,0.04825892277279121
6.981194891440717e+16,56.16991930196414,0.05141463773986981,24.818340237379328,0.029316117976060003,20.08905091814514,0.12653584432012951,-45.5411756767418,0.07118595547320354,4.303103660926709,0.5494220210865249,7.408644202933376,0.055462727435135785,9.712552,10.004615,9.290267,134.97746316445597,18030.126649821,4.397922550095229e-06,61.75021122367113,12.168013660506604,139.3753857145512,0.049775181052525444,31.84582114168134,32.1352302824274,0.13038228762841236
6.500471227947571e+16,56.72404120206018,0.04082794880189905,23.583360163209488,0.02357531491722893,21.081106844109932,0.08911477576869843,-45.29890576219621,0.054235903570963404,6.281353536911749,0.7722901181517569,7.410569251115423,0.043363201444642126,10.383268,10.725969000000001,9.903317999999999,134.94239998492452,23061.02793809192,6.419763162097599e-06,62.57990421431294,11.000330784821651,141.36216314702213,0.04996402634921561,31.958339078962787,32.569784140237005,0.08793365013911862
6.990657133696461e+16,56.021337279746675,0.038476665952763764,25.48363666323503,0.021844415615561486,20.831149456615613,0.07293486538091568,-45.58487473405582,0.04867427191601487,6.382732073714878,1.1469398795718628,7.412893360269653,0.04134793792870512,12.192160000000001,12.770113,11.491081,134.9000925009427,24185.002931083694,6.523375574959185e-06,61.80776768436212,12.821171459330632,141.42346807590187,0.05011903423055374,32.04743555682057,32.676863290306734,0.0730349334123523
6.50204146798793e+16,56.96895124928979,0.048092540622823664,23.941030473155962,0.02605431927391031,19.84194818654829,0.0963369283417524,-46.45983430240415,0.05599169883009236,5.349108468083365,0.6082872147327838,7.4153874967925475,0.05424527339221388,9.75268,10.04718,9.33362,134.85471938351705,18434.78588022999,5.466976073177582e-06,62.48060352333098,11.035520944710363,140.32169545669464,0.05051949238902263,32.29263393552183,32.732662096091985,0.09902222863558248
6.522561103755136e+16,56.66398644615473,0.0438094829162553,24.10300108814832,0.026486203050808264,20.645826543506484,0.09240010157800556,-46.91543975097165,0.06335553894704117,4.207332520587219,1.1544837610623728,7.418396935580118,0.04828380308390904,9.191837,9.449069,8.818689,134.80001254769743,20710.87893101896,4.300041092678358e-06,62.39893826379542,11.070934490656196,139.1000536403758,0.05125727890447958,32.75094391915736,33.0200844113788,0.09120234537630753
6.505295335160346e+16,55.38534152106508,0.04035735337213064,23.161526200176286,0.027492540933362425,21.65196297244249,0.08683933970259544,-45.967360979921494,0.06250368009011749,5.700733758001405,2.522353955620171,7.422707337517013,0.046056251348495635,12.425606,13.057919,11.680112,134.72173353051966,21712.579090149153,5.826349426358967e-06,61.399775680076885,10.39281481686476,140.54808295687863,0.050811472877869135,32.44724202229773,32.94422377645557,0.08334572393364074
6.529542572842253e+16,56.23507506659182,0.05755033643366547,24.432411145017102,0.03237094249096912,19.799939631601898,0.10155205690617272,-46.12311114445926,0.0698684736774117,3.9757752650071603,0.9518274013407138,7.422778447756323,0.06527488550206784,10.273763,10.624655,9.786206,134.7204428959171,15319.827714876972,4.063381472971593e-06,61.735058297592346,11.620435827111754,138.7838243688887,0.05019341581382185,32.05225545017183,32.29789263095833,0.10654650558218205
6.981163967676954e+16,56.08380189550965,0.04980770585465752,24.795967541491933,0.026489921505264132,19.805332136928502,0.104930944065701,-46.52674758697796,0.06462945858379987,3.8939714465888073,3.0986250586978388,7.424900457522267,0.051266107993134906,10.467336999999999,10.8378315,9.959982,134.68194027933217,19506.064320972266,3.979775107414392e-06,61.58528304465646,11.871870989553612,138.66171538674655,0.050566682925384895,32.28138591723411,32.515394667207254,0.10831612633778477
6.81297648428896e+16,55.14330170778478,0.049048339659439534,23.682412313515787,0.026206603019597683,20.584664055348398,0.10014983479674608,-45.5973313411202,0.061630221361404225,4.888961002529534,0.5897969654180971,7.426635788999271,0.052553005537602025,10.69776,11.0888605,10.170575999999999,134.65047006630556,19028.40741020023,4.996689258220272e-06,60.86126394538156,11.016486940982396,139.64715932452583,0.05002844210749976,31.93031438821944,32.30242895843574,0.10093302511906668
6.354727096057434e+16,56.00276928022825,0.03723069804087808,21.28187871427448,0.022894557133787845,20.20943385653948,0.08791556527583974,-45.90991569537514,0.05017223797877896,10.580960665594134,3.0346997371944284,7.4293906079399274,0.039619090500715895,12.437305,13.065422,11.690425,134.60054165563477,25240.357296488935,1.0814112133860501e-05,61.616500907044774,8.529124354448053,145.41465378949528,0.05016115604686855,32.00314698867149,33.70694506752819,0.0894196505335601
6.983486685984819e+16,56.325700065578076,0.026860544974978636,25.09934751115023,0.01684736271977037,20.827288746331227,0.05400638638197043,-46.30912412194984,0.0379425941023906,7.026819509251496,4.966055567604098,7.43326437794405,0.02932068835355396,13.571771,14.442313,12.667987,134.5303959545951,34105.61129881489,7.1816554771378524e-06,62.11105805067008,12.235701921719718,141.71205143173296,0.05077707094216062,32.37922183690868,33.13291715468683,0.0535561203311453
6.155465094943821e+16,53.27436936178522,0.0388788463121792,22.134053638090855,0.029705711320140892,22.24852611350009,0.08522735620724238,-45.90228473559614,0.06848981708841935,6.446643695666692,0.9839690629078132,7.433992835519158,0.04264144450613625,11.1998415,11.642237,10.626649,134.51721330992706,23451.363141698836,6.588695489500708e-06,59.45451550442414,9.383418989314148,141.10590879942777,0.051009966263180745,32.524545750465656,33.15728111912997,0.08059260670914446
