source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,radial_velocity,radial_velocity_error,parallax,parallax_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,dist,dist_error,rad_v,finra,findec,findist,pm_scalar,tang_v,true_v,pm_scalar_error
6.512586471637926e+16,55.21372985883543,0.04230317793281961,23.598225515322905,0.027459224116244324,21.34153669345268,0.08078307948212976,-45.615427534316424,0.06064702059525125,4.895434793609131,0.92104326200398,7.438521088899847,0.04708482675258067,12.457087,13.090909,11.713939,134.43532498580296,21238.26440425824,5.003305699286309e-06,61.141934495905616,10.927273422457231,139.43863068508927,0.05036098110220312,32.091197641512366,32.462443652397575,0.07966393423577196
7.046268800092288e+16,56.99008216854044,0.057371496819212685,26.629059263019272,0.022459299780031448,19.861914385137336,0.11225383313872464,-47.404232313471525,0.05227216739738542,4.616279769970859,0.6522997914143964,7.44227415806738,0.05209843988017684,11.465447,11.95074,10.858203999999999,134.36753051028174,19194.432737332205,4.717999494702167e-06,62.50728060885636,13.461216953721626,139.0855300049839,0.051397051318846136,32.73488964219975,33.05878156861863,0.112035208266877
6.831760953299648e+16,55.762359534019204,0.04798512055587206,24.66956453669538,0.024628630804664237,19.584047081775754,0.1047162030435973,-46.177625584354715,0.05680784833938194,5.512555925348541,0.6370871840467633,7.44252267431834,0.05219406804684088,11.690341,12.196871,11.055732,134.3630437903355,19159.26536139247,5.634025095163596e-06,61.20237261229025,11.84244631881907,139.9970688854991,0.050158827784449474,31.9451957491102,32.41733801963177,0.10938670360318441
6.981438845581696e+16,56.20917049772812,0.0385289299939655,24.910916904611632,0.02016517672337924,20.313904053377264,0.08118813804043745,-48.02843790673645,0.045905924224746014,4.047773447653833,3.6763935013854474,7.445933005755683,0.04232910638249274,12.989554,13.732704,12.167899,134.30150381785643,23624.406122913068,4.136966135572886e-06,61.85192162366624,11.569684152740397,138.43846995342932,0.05214772809673549,33.19667676132148,33.44254502694424,0.07880266640048629
5.174247174529677e+16,58.61605650386417,0.037991899499732855,21.389542225566572,0.016187760565330413,19.19928564130284,0.07939763381081692,-47.19250332670222,0.0443834601037428,7.493041498794093,0.5728137108524859,7.454439666397643,0.03798107083681356,10.756516,11.1548395,10.23073,134.14824517363755,26328.904845693272,7.658150668220022e-06,63.94919140422607,8.280513523704844,141.80639584185758,0.050948453748638316,32.39622045063091,33.25147771736659,0.08324178240764381
6.497973274968602e+16,56.756007145002926,0.03909738439474854,23.494747672339567,0.0248694854540549,19.218190239926678,0.0845449195047728,-44.966327348693206,0.056659413712770376,4.859686506558443,1.1806558220094463,7.460507829982147,0.0438384288917076,11.268925,11.724922,10.702532000000001,134.0391328297008,22811.036464611036,4.966769698730459e-06,62.09439332276034,11.004101186591454,139.00590252843125,0.04890101666967516,31.069040378557574,31.44680942458976,0.09357903323454232
6.683210060515942e+16,57.07380760742749,0.05299774223967707,25.047647139407488,0.02388169292278385,19.728442722312664,0.09513978334759972,-46.95033190159932,0.05499563584401022,5.334843983685136,0.367084693975576,7.4622563697849955,0.05558033665162883,10.740428999999999,11.141929,10.213722,134.00772506946345,17991.97450472251,5.452397270865638e-06,62.553930585847674,12.005888277852122,139.4601223403291,0.05092686047576373,32.348569479940714,32.78552283750883,0.09744736633402298
6.586442729336486e+16,58.99342927971496,0.057119001566067765,24.54973976523356,0.01991213339375056,18.748697063284787,0.09257300557778857,-46.92747714246454,0.04978145046820937,6.5007584865419545,1.6807733566469698,7.478774652381746,0.06026465593991617,12.320892,12.937677,11.587716,133.71174376560904,16593.473975807636,6.644002699792907e-06,64.20140068618295,11.514329447882298,140.35574646540195,0.05053416421122799,32.0282331658352,32.68130322715808,0.09993715528512118
6.507243532329587e+16,56.046830488228466,0.04992551081192277,23.37912579554259,0.0276746778146793,21.989133577245006,0.10539270460925404,-46.66200311098008,0.06381037775536863,5.969065804445036,1.0738801055156866,7.479148239303099,0.05081018428333184,11.192917,11.654707,10.60557,133.70506480202874,19681.093743406236,6.100594169445983e-06,62.1549231485743,10.417458264714789,139.8056589714747,0.05158356840901023,32.691705851452866,33.2321738388525,0.09662404932595695
6.417203838070822e+16,57.58886081658227,0.04080298748555502,23.09615125837686,0.01870237787992817,19.650269667227892,0.08326714370294004,-46.396877769086544,0.05004176195787946,7.669897600021585,0.5395793407968177,7.480336613350446,0.04340693477968828,11.165422999999999,11.622686999999999,10.582668,133.6838235615308,23037.79350178712,7.83890379363806e-06,63.04726905747891,10.208129655852819,141.52272735516885,0.05038653951914473,31.928001327439322,32.836330458194986,0.08678040460496511
6.647122027493427e+16,57.98702363670818,0.05660407596171036,23.90175911616948,0.01946576079405249,20.720128515847108,0.09578690471174817,-45.978999049336565,0.05239166200656567,5.77602148573126,0.3812111006205418,7.487040599101898,0.06015529602695883,9.921573,10.235794,9.475083,133.5641214660909,16623.64024527194,5.903296119169348e-06,63.74261489111016,11.12981493579821,139.46741758526025,0.05043205408559236,31.928227608967767,32.446481202954516,0.09440923188833798
6.649915474197722e+16,57.369854572406844,0.04424841332315582,23.711986199086525,0.01999862852735941,20.027983191226927,0.09437212316424416,-47.28029363966236,0.05375650932459986,5.19026604987865,0.6533702669418543,7.491162784606629,0.0452843344667476,11.159633,11.617389999999999,10.603442,133.49062472048675,22082.691769143752,5.3046335622877265e-06,62.933183236636545,10.578571299180313,138.79525828277448,0.05134731032255502,32.48978268487745,32.90174525126419,0.09440114172541937
6.477024142410803e+16,56.17434663376087,0.0458777447429406,22.4643522920447,0.027568086958195643,21.87314945211071,0.10437009184843174,-45.321890910652435,0.06108818467935999,5.600512689338042,0.7379928943124227,7.4986539396732415,0.051494363033265225,10.582303999999999,10.971271,10.052906,133.35726759029177,19419.60131352635,5.723919986447606e-06,62.2502214815694,9.874938150196803,139.08118757673938,0.05032403464222091,31.810499073987337,32.299746031812475,0.0985280070931485
6.522275917918925e+16,56.39757956546968,0.17152698557137666,24.083017374039017,0.040216527712666164,18.63058458857527,0.10856632319397684,-44.978247225772314,0.06596029063446338,3.7857756188597267,3.123159541960593,7.503006634693023,0.196248806470708,9.981662,10.333224000000001,9.498418,133.27990346911295,5095.57239090399,3.869195184621301e-06,61.57274195118503,11.589059811324486,137.14909865373426,0.04868409807744982,30.75602036923343,30.988141054104137,0.12342864117462976
1.1807879138628992e+17,52.04627261490407,0.03631760404939608,27.30702902166883,0.02541490683375909,22.362213861548337,0.07973020041566233,-46.85665500746765,0.06135179983170656,3.0975679910610143,0.5264711525605347,7.504324187304276,0.04098269503107056,10.597353,10.978616,10.077551,133.25650318942616,24400.542698372115,3.1658229017440437e-06,58.25799868755639,14.291291519594482,136.4223260911702,0.05191930977274705,32.7940960678599,32.94006169343448,0.07315618553249562
6.512047023746048e+16,55.34579823814665,0.04313613396812896,23.486741126862267,0.027759331453671696,21.736262938700662,0.08615448010394951,-45.370918322136156,0.06740840027523423,5.90002005014309,1.3055240258520826,7.515350003301166,0.048551960510834116,9.06211,9.308297999999999,8.702161,133.06100175783476,20596.490635570837,6.030026991947993e-06,61.38364905445239,10.883708259602223,139.09102874978277,0.050308899371127994,31.730283075891307,32.274155305263754,0.08413883004040988
6.994581445487168e+16,56.17998816944304,0.0791512127381236,25.8753288073806,0.037729134119392035,19.47013604144268,0.15443926348846346,-45.77547965802135,0.08665343756586892,1.6631729726796929,0.5588174413289051,7.516415477271048,0.07641089551556847,11.439413,11.922674,10.807705,133.04213997003072,13087.13885961791,1.69982098913269e-06,61.58835929206601,13.159917791263561,134.7419609591634,0.04974415277592143,31.369644862084428,31.413703428764208,0.1639361949284711
6.680059272515085e+16,56.54907599667182,0.051346425510267565,24.622125279688102,0.03110419970067585,21.080303408840336,0.12414506548163612,-44.60968094281858,0.07525398304466173,7.6490642532237265,0.7857509241105904,7.528025263415855,0.05622335302451885,11.404611000000001,11.868744,10.805536,132.8369612227162,17786.203529410683,7.817611384043511e-06,62.4047158324608,12.230547240016277,140.65457260675973,0.04933966787108357,31.066583536253592,31.994386954041918,0.12415971021229859
6.524770434926758e+16,56.054519688708545,0.04563523826350141,24.03062221489341,0.0268101138738921,21.397833703252203,0.09082754092375836,-45.911459677254676,0.06282568647927332,4.9261368536303785,0.7495938249302605,7.5283118504255935,0.04979666343758141,11.164752,11.610732,10.58789,132.83190439878862,20081.66674165769,5.034684279200124e-06,61.99836238405638,11.277438971211554,137.86658867798874,0.0506530296911075,31.892324003857038,32.270530746606745,0.08804666173010273
6.516197680215168e+16,56.245743401953156,0.029243150117226425,23.388735475348106,0.015744291172526098,19.932638056532774,0.06359032638741785,-47.01325634055961,0.03727339288647324,2.967432105711445,4.061577857596551,7.538889452366325,0.03226253895096783,13.387123999999998,14.220557000000001,12.492962,132.64553172166725,30995.700664469907,3.032819472160797e-06,61.782587306545594,10.329497602970438,135.67835119382806,0.051064237305925825,32.106119390584105,32.24296133459902,0.06437578333727871
6.983830283369216e+16,56.15605129873356,0.04381256673910181,25.13759096332485,0.025241081586211682,22.09928553608684,0.08870189275179023,-46.678345463958465,0.05955668365820226,6.814513372972477,1.3691205758347371,7.565130093731612,0.04917861796107667,12.802538,13.514833,11.998975,132.18543337788594,20334.04030978399,6.964671175145926e-06,62.294741725424345,12.171383890003055,139.15010455303187,0.05164539046670234,32.35888184064503,33.068638110561004,0.08155036270461685
7.012500049102413e+16,55.95431391466964,0.05259988895977896,25.729417749558287,0.028489186561704214,21.3447631484995,0.10113194862271772,-47.6859168418273,0.06742343820621498,4.827075476006321,2.499079323457715,7.567568944275074,0.05992264244563459,11.738894,12.257423,11.093175,132.14283310316029,16688.182616567017,4.9334400841201205e-06,61.88341478925283,12.483329737939592,137.0762731872804,0.05224505315253503,32.724056267813566,33.078157691595976,0.09464034667884241
6.680265430945971e+16,56.41749370033558,0.0569207102187222,24.627038608465142,0.029082674935421826,18.187366084408236,0.13646100932364005,-43.8170038310597,0.06867037961927137,6.678700909004355,2.0077398668492394,7.568906833789589,0.06131131587896434,9.586492999999999,9.892756,9.146436,132.11947536938058,16310.20286653309,6.825866083534267e-06,61.46953983489342,12.455648655393002,138.94534145291485,0.04744164952675427,29.710158110669454,30.451576983678752,0.16156678182257533
6.985723504958874e+16,56.811774069651726,0.0543105918466426,25.371632413953808,0.028663805352061582,19.693187526118862,0.10432675739429774,-45.98183850939972,0.06764497518681349,5.386970855785618,0.7657349880840437,7.572139959092714,0.057485781718320514,11.430553,11.913791,10.815692,132.06306346717594,17395.605836935214,5.505672758592855e-06,62.282103938018075,12.598899494676107,137.5687362257688,0.050021506451159575,31.312408626808548,31.77241553633148,0.1099142419466551
6.761828577761766e+16,53.88215822024771,0.0430717228117582,22.82338965958921,0.027924960620375687,21.133501435968824,0.0936870917467144,-45.519961099668045,0.06475567904243135,5.71506146833681,0.4460557803942347,7.575025405342632,0.048249762473543734,9.729503,10.021291,9.311025,132.0127585703811,20725.490629064116,5.840992847791611e-06,59.752575285794606,10.17895602079253,137.8537514181727,0.05018656933343211,31.40376776461891,31.919563866083536,0.09276919573089205
6.35473783354432e+16,55.81129975933051,0.04535478559840278,21.152586367639167,0.024500774224931528,21.736487181585414,0.10741468356814084,-46.963501035817096,0.05763270142045484,5.650961175398662,1.338565043675168,7.596760127238608,0.04786327976350937,12.306875,12.922238,11.575071000000001,131.63506327051766,20892.843218036076,5.775480104898572e-06,61.84921286532646,8.107169413245527,137.41054337541624,0.051749833859988575,32.28931918184829,32.78007772158478,0.09839203585879257
6.68088691243936e+16,56.65747999203077,0.04744479755131897,24.74748434712627,0.03841004403591804,20.451877439988184,0.1180688095921268,-47.513834248681,0.09597642796759567,6.56374494145042,0.6631384135603854,7.6036233236989546,0.058428282135980385,11.588625,12.082439,10.964858999999999,131.5162465877554,17114.999165518777,6.70837706123528e-06,62.33855705869416,11.549197055825994,138.22462364899067,0.0517285582230109,32.246911181522314,32.90814532004812,0.11823637514071839
6.391643198920026e+16,56.89244050829489,0.043156151957338636,21.746612705894517,0.024326469842074424,19.298507791310467,0.09578450647503348,-46.11765036997133,0.05574809229250431,6.564860441361383,3.2298647891574235,7.613066035381761,0.0452067302969033,11.994224,12.551605,11.315380000000001,131.353123085035,22120.600039691453,6.709517141186782e-06,62.25313711699224,8.93615426979137,138.0626402262218,0.04999270025331885,31.126145248108124,31.810914960448333,0.10218284923939247
6.528927963259776e+16,55.961363374887895,0.04324695417579743,24.247298888080177,0.026942342568917768,21.71123195187009,0.09490034213779408,-44.67431707852118,0.061597564425002686,5.4649792441084095,0.7464222990206609,7.623618789333137,0.04860122745979016,11.105286,11.546594,10.533862,131.17130166571107,20575.612021884466,5.585400061752338e-06,61.992261139296254,11.83776636626874,136.7567017274634,0.04967063719442458,30.882816521596705,31.362626714692475,0.09227459992322719
6.988341717017549e+16,55.95181639743277,0.086619084035748,25.189867897145785,0.05479962562096883,20.160546725440486,0.17943817378329546,-46.70664442590282,0.12753573579082644,6.5150022505258525,3.4285022369632316,7.641885582227047,0.09276688075258127,10.6272955,11.088061,10.031868,130.85775614407638,10779.709222595313,6.65856032511619e-06,61.55196826561068,12.215800001061668,137.51631646919256,0.0508719792989853,31.55414711233059,32.21970599355242,0.18300643256495192
6.503034464385178e+16,55.74682538936047,0.043204777020988315,22.900712316570488,0.028435722684952563,20.417352835110837,0.0997481394256794,-44.51609673204995,0.07215449336620393,6.595994635021571,1.802721172922364,7.645259722932208,0.04469619534260344,11.823902,12.357236,11.165632,130.80000369385323,22373.268962488666,6.741337376804271e-06,61.41831228800237,10.535129891001057,137.5413410706575,0.0489750055135335,30.364112475843392,31.072278186043935,0.10510096383462368
5.097607777966669e+16,57.0431161750425,0.03801742048490085,19.30230859505191,0.022223616914041816,21.057506430698346,0.08656063738092773,-46.628871849703124,0.05205817857500015,7.792545353117425,1.8125323867464544,7.646097792560963,0.03958951418577885,12.729138,13.437214,11.930278,130.78566703304782,25259.213722789635,7.964254089973368e-06,62.89242351690315,6.349844192356597,138.74992112302118,0.051163172957264275,31.71728199100183,32.66052265315301,0.08325500253877716
6.533009900234522e+16,59.024304523388004,0.03982251851181825,22.439271339776077,0.019413416567802974,20.50039285728177,0.07884962689531011,-47.37064383422222,0.0526450861986425,6.252999209138277,1.0655645189692218,7.672796973592112,0.04394856265340229,12.866541,13.619309,12.026753,130.3305696008581,22753.872700830747,6.39078404671164e-06,64.71885809485516,9.28075916360324,136.72135364756974,0.05161631529440692,31.886851084103128,32.49417288021427,0.0775644007010139
6.982960981991565e+16,56.017790698518866,0.05978216781610491,24.9896235104989,0.035093634642306484,20.438770525644838,0.14603202927097467,-49.704402952776384,0.08516504379989133,5.335257019272916,0.6318455636059611,7.675576054490253,0.06600755705974963,10.568230999999999,10.9333515,10.061542,130.28338106492927,15149.780487934226,5.452819407692595e-06,61.69522695564243,11.18284491250546,135.73620047262187,0.05374263683047134,33.18840133535122,33.614505063410405,0.13671516891951327
4.980949594306829e+16,59.457283879376575,0.04406383194579366,18.56218816461745,0.019177659570776582,20.279658251275823,0.08548464325032888,-47.18052549934031,0.046685087875393716,8.910763154784043,0.3767637877259387,7.6940133213006305,0.04780576917161517,11.195217999999999,11.656753,10.6163025,129.97118126004955,20917.977418377217,9.107111820899709e-06,65.09052228250874,5.456486637022918,139.07829308094927,0.05135432333487066,31.637518995890982,32.86843939428855,0.08431365291987973
6.658433253000051e+16,58.53724009607239,0.06131085250615589,24.33349562832875,0.029498638062654167,17.346297285449516,0.10601939362677912,-46.30463299989045,0.08318838485182402,6.8273603777133935,1.821499525717888,7.694849310666973,0.07111400296074417,12.184739,12.748211,11.384087,129.95706083727353,14061.928148694044,6.9778012636363085e-06,63.35565600869725,11.471097572803622,136.93486210090984,0.04944707338932949,30.459222578993735,31.215013853013946,0.12883475716391843
6.987650656590963e+16,55.86099629113457,0.09680134597720064,24.99413885271326,0.05794128258857303,19.168655842645308,0.23818329880567826,-44.696433024085295,0.14463944804690798,6.444900337945702,1.4688914400375657,7.702988728295296,0.09751805731565268,12.223905,12.818164,11.446963,129.81974078797649,10254.5110877582,6.586913716892336e-06,61.185622914091596,12.578463012689564,136.4066545048688,0.04863340921517144,29.92635297947894,30.612470384116676,0.26401884783415386
6.431799854764134e+16,55.600075992696816,0.04130676265329982,21.473284165084635,0.026402671936673405,20.920424603786138,0.08485801830779488,-47.98158121826494,0.05858102466677936,6.627978206778026,1.0046638458494197,7.719459556306045,0.04608339654710261,9.706455,10.001363000000001,9.283285000000001,129.54274748199148,21699.78940197872,6.77402570656438e-06,61.411305049304076,8.14506716001104,136.31677318855586,0.05234401877777112,32.14093515185955,32.817218156717146,0.08092593674158878
6.86208685837879e+16,54.72052247313647,0.02478264240411286,25.23625357210771,0.014741765715386141,22.056452985602274,0.0511336128973442,-47.40525428728483,0.03260847074449981,8.178727444419293,3.022073027333432,7.733110454867668,0.025202579340210658,13.519494,14.397479,12.602115,129.31407172265878,39678.478400998516,8.358945703657071e-06,60.8473149691371,12.068127381195255,137.67301742631585,0.05228522977235752,32.048163616358906,33.07531366126417,0.04625020485632289
7.12966675685559e+16,54.0353433264626,0.044461008601476656,27.3427705293622,0.027319887842265037,22.036466185357014,0.09116520917521108,-47.78051982326048,0.060182724419393666,3.276327131605399,2.3629642297753306,7.761086782813913,0.04929446492966715,9.208152,9.526710000000001,8.761088,128.84793431435295,20286.2532624462,3.348520999950324e-06,60.15658393350622,14.070403911789843,132.19645531430328,0.05261733475309606,32.13546938837977,32.302054304405885,0.08218797719946831
7.202334167556736e+16,56.266879673071244,0.039256305720645535,29.407118496428204,0.01582706441930067,22.015838038851033,0.058786180045231826,-49.32062501479759,0.03458436038478885,1.9875844943587848,2.601940202911424,7.780768907915608,0.04181487567096755,13.585722,14.482185999999999,12.660602,128.52200236697306,23914.934193964596,2.0313809186919808e-06,62.382390239418754,15.706944881206649,130.55338328566503,0.054011306005346676,32.90337927976412,32.963356324109746,0.051113647748850806
7.02348829337344e+16,56.221034113325565,0.051334380140369305,26.141803641501593,0.027243945255006653,21.62696908514155,0.09705089888779607,-48.793655160843294,0.06387515937971627,4.801696062673951,0.8049076773570008,7.785746181524732,0.056975479865230286,12.1380205,12.726716,11.432178,128.43984079174845,17551.409876062447,4.907501435414972e-06,62.22852552586488,12.588010541267344,133.34734222716344,0.0533717769590348,32.49299641775399,32.845868861737735,0.08758447257332223
6.151967273581888e+16,52.86820613930777,0.0489954797740351,21.821710461757927,0.033241945423615256,23.950448309760873,0.10678514171610716,-47.11462747816896,0.0829233004207491,3.0922622979768626,0.20940971606813227,7.81761006840641,0.052957209899090175,8.76721,8.998314,8.433598,127.91633136594216,18883.17005192489,3.160400297712783e-06,59.52110844757468,8.734313940044327,131.07673166365493,0.05285273972695418,32.04585341474198,32.194701539207024,0.090693550010621
6.359276754985011e+16,56.29127563033281,0.044532329173325454,21.704386255932487,0.027021148681338692,21.27290920799733,0.09820861080750108,-47.98827419229409,0.06759765997119449,6.557836902259419,0.7707407991509001,7.8282762887187385,0.04659701210744428,9.836271,10.148344,9.396491000000001,127.74204219658054,21460.60347590916,6.702338838400706e-06,62.20041707699874,8.37431009140635,134.44438103498123,0.05249201011703111,31.783769348213795,32.45324666065154,0.09195161050424738
6.768085485971482e+16,53.308003197750686,0.09205971150974587,23.006239338837474,0.050954302707000375,22.721006394799147,0.13236839459771624,-48.51700192423092,0.08695724687143068,5.195142918884594,1.0325509570509182,7.918384735151843,0.1032307415468344,11.691497,12.210415,11.043158,126.28838247284584,9687.036875021511,5.309617893102216e-06,59.61939386297267,9.52929435988444,131.59800036594805,0.05357372123819971,32.06960095557886,32.48767174479731,0.11377376063861003
7.050687462433818e+16,57.588889755700684,0.05706038731485018,27.14417566564002,0.022639167934965117,21.398402336852726,0.09892319832539186,-50.34716609937804,0.06521443598675129,4.291126739627762,0.3949398192907871,7.936133313060707,0.060754010009351885,11.112264,11.583586,10.554409,126.00594780259969,16459.81886374364,4.38568171733546e-06,63.53289040482644,13.158851749146118,130.39162951993515,0.05470583841609766,32.67405723459265,32.95463222166172,0.08775956060725626
6.861000661041498e+16,54.485891270425824,0.07223888644912024,25.01702134363541,0.050123087147179016,21.830066232835694,0.15067117276290798,-49.77885970243534,0.10944831219787787,3.023252527471626,1.7694605327806856,8.062517731389317,0.08179107066212365,13.109901,13.932244,12.176541,124.03073497832568,12226.273502775975,3.0898698969144635e-06,60.54979855732463,11.189560315181147,127.12060487524015,0.05435518986265005,31.955725064131375,32.09841772142698,0.1332668994885541
6.49711771748503e+16,56.541942012551615,0.05525824499821432,23.33979807837593,0.027627147453457283,21.166010806823905,0.11576335024976578,-49.8983009643221,0.06538610654677861,6.0417145866064175,0.631511679159645,8.131807477293217,0.05873589802797481,9.992063499999999,10.330557,9.524199000000001,122.97389021965184,17025.363254405656,6.1748437675222905e-06,62.42138945889159,9.479158921619792,129.14873398717413,0.05420184916218868,31.594054058236583,32.16654421881201,0.10376198189721147
5.167492049953318e+16,58.883175832922255,0.039242096444378614,21.079276143467254,0.017714029527558985,21.816534762301345,0.0748038346702537,-50.50329613072782,0.04392366719695425,6.945207904366032,0.339377166465017,8.13952553564541,0.04286712860066201,10.865082000000001,11.299685,10.316596,122.85728395601215,23327.89791720635,7.098245560538738e-06,64.94332437800597,7.050582773820636,129.95552951655088,0.05501403556459652,32.03706744750823,32.7812385896424,0.0642990852563337
