source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,dist,dist_error,pm_scalar,pm_scalar_error,rad_v,rad_v_error,finra,findec,findist,tang_v,true_v,radial_velocity
3.31E+18,64.55460945,0.066400603,16.0980273,0.041728056,106.8038558,0.147786198,-23.8496477,0.11053234,20.73418006,0.076223494,14.774393,16.561111,13.488154,48.22954162,13119.31472,0.109434315,0.044197326,40.27413472,0.403887544,94.22234716,9.473125165,89.39111689,25.01756287,47.41185905,40.27413472
3.39E+18,74.88596773,0.458141688,13.08182562,0.305394025,80.35483415,1.141683019,-20.54949727,0.647767899,20.74041611,0.495633767,19.15119,20.956118,17.50408,48.21504037,2017.618789,0.08294083,0.416879845,30.51479593,5.026288724,97.206755,7.373631933,79.40222983,18.95523841,35.92288733,30.51479593
3.31E+18,71.38815776,0.184025545,15.05062609,0.113767385,83.86946712,0.415376788,-23.24059155,0.248210974,20.76967868,0.229991948,18.129725,20.740047,16.58154,48.14710981,4347.978311,0.087029952,0.135269914,31.9741147,1.554330926,94.68523196,8.594906213,80.82577412,19.8617408,37.64083897,31.9741147
1.53E+17,72.82891299,0.083507722,25.94228594,0.054787315,85.63298867,0.178831619,-57.74695442,0.09189059,20.77047905,0.096615971,15.613754,17.848635,14.22411,48.14525451,10350.25567,0.103284653,0.025420172,37.94450056,0.246161568,96.61585429,9.901465264,86.92586214,23.57043633,44.66934734,37.94450056
3.31E+18,64.6765147,0.091806007,12.51064011,0.052868314,109.8700421,0.167768419,-12.28292285,0.13632917,20.78314866,0.108551206,14.145566,15.838969,12.886623,48.11590468,9212.242217,0.110554495,0.101340316,40.59052055,0.916669748,95.19597083,9.098717099,89.60083735,25.21409602,47.78431747,40.59052055
3.41E+18,72.248687,0.323667199,15.60473929,0.206131291,90.05195633,0.700306817,-22.67887933,0.398394923,20.81699426,0.369406188,14.181833,16.002985,12.888998,48.03767478,2707.047234,0.092863806,0.206874621,34.03987963,2.227791358,97.26311932,9.305050586,82.82762316,21.14495655,40.07271631,34.03987963
1.51E+17,67.44734008,0.256565179,25.48831987,0.177323951,98.04464728,0.660510437,-52.22464739,0.453524698,20.82624125,0.317236106,18.287458,21.14559,16.745016,48.01634572,3152.226309,0.111086303,0.098939718,40.70138407,0.890786568,94.68196432,10.98147338,89.61458479,25.28296242,47.91482917,40.70138407
3.41E+18,73.99612637,0.279784978,21.66666638,0.162309384,77.28231348,0.62621201,-44.65948032,0.329474199,20.83781598,0.322091401,18.766426,21.256104,17.13095,47.9896742,3104.708777,0.089258194,0.122770816,32.68552433,1.375543946,95.46343567,9.26125518,81.39542406,20.30365557,38.47833066,32.68552433
3.41E+18,72.6791388,0.082648302,19.30404511,0.052333773,85.18946507,0.162450392,-40.23157067,0.096830323,20.86936082,0.10645592,15.481022,17.399189,14.151897,47.91713597,9393.559336,0.094211593,0.032593634,34.44726605,0.345999638,96.3428791,8.12860881,83.12344752,21.39801761,40.55230321,34.44726605
3.31E+18,69.74411994,0.106681869,15.66135051,0.055313776,93.36000883,0.263790338,-23.2392134,0.112408804,20.89446363,0.144565975,16.750904,18.993425,15.33027,47.85956787,6917.256981,0.096208899,0.058225623,35.13529295,0.605239517,95.67745573,9.206013459,83.769067,21.82540746,41.36226809,35.13529295
3.31E+18,67.16467118,0.055814745,16.96990972,0.025616178,102.6918618,0.114683102,-26.88532263,0.06810181,20.89519415,0.056655967,14.074879,13.912569,14.28804,47.85789462,17650.39166,0.106152904,0.026078454,38.76546784,0.24568374,95.69018835,9.501764543,87.47755955,24.08040633,45.63581341,38.76546784
1.47E+17,72.97271267,0.080603289,24.60988528,0.047956789,86.44522326,0.152673656,-55.10285722,0.084368187,20.9161258,0.09329272,15.845406,17.857868,14.495566,47.81000122,10718.95002,0.102513909,0.022800936,37.39909631,0.222462697,96.98527468,9.303536052,86.03318662,23.2316411,44.02728192,37.39909631
3.31E+18,69.61595116,0.126751244,16.00291286,0.063327373,98.4903104,0.37041909,-25.42492829,0.146259247,20.91725869,0.157383707,17.04982,19.359316,15.60448,47.80741181,6353.897868,0.101719065,0.067567799,37.10711183,0.664301557,96.97437071,8.940432781,85.73217885,23.05026563,43.68354947,37.10711183
3.31E+18,69.38445694,0.116712263,16.75856973,0.058454988,98.72837883,0.250838228,-29.63670602,0.149498675,20.94013371,0.142903276,14.529086,15.995663,12.802084,47.75518695,6997.740228,0.103080683,0.054792828,37.56275138,0.531596631,96.80900661,8.526151396,86.14563356,23.33330066,44.21994133,37.56275138
3.31E+18,68.03365043,0.062127814,17.66434832,0.029640031,99.60280138,0.120230295,-30.54717367,0.081340656,20.95368966,0.076016364,14.008977,15.555882,12.713557,47.72429182,13155.06223,0.104181802,0.028062628,37.93944014,0.269386526,95.70109526,9.179022302,86.49972752,23.56729289,44.66339006,37.93944014
1.45E+17,69.27171619,0.184873005,22.85712815,0.096691216,95.66894614,0.456774747,-46.24865251,0.226611379,20.9860466,0.214618542,17.346539,19.806028,15.869453,47.65070902,4659.429661,0.1062614,0.064382701,38.63709455,0.60597613,95.84642345,10.01028023,87.13917194,24.00066317,45.48468871,38.63709455
3.31E+18,69.54441639,0.057051046,15.82138664,0.02806177,97.23480115,0.135983543,-26.59290214,0.064137898,20.99969682,0.068870425,14.414691,16.086891,13.163978,47.61973511,14520.02079,0.100805699,0.027656923,36.62955326,0.274378324,96.55408338,8.434469379,85.05642057,22.75361489,43.12135391,36.62955326
3.31E+18,64.46559687,0.058126599,15.22706646,0.038381186,109.707268,0.128061822,-21.65475781,0.101188461,21.00398357,0.064394919,14.246441,15.88909,13.003492,47.6100163,15529.17548,0.111824028,0.043071243,40.62496704,0.38518204,94.93983798,9.211855959,89.13015448,25.23549355,47.82486886,40.62496704
3.31E+18,64.22746554,0.046043979,16.35680959,0.029048826,114.9707968,0.108023475,-25.65548225,0.077504195,21.00638289,0.052426176,13.207776,14.610948,12.04815,47.60457835,19074.44093,0.117798505,0.026856879,42.79056922,0.228003644,96.163798,9.230286748,91.33803776,26.58072639,50.37427746,42.79056922
3.31E+18,67.31810874,0.063334536,12.36028747,0.029657156,103.8125326,0.18321716,-11.99705594,0.088299885,21.03945087,0.072704439,13.474093,15.020579,12.264738,47.52975761,13754.31829,0.104503451,0.072426058,37.90144714,0.693058054,96.15492335,9.027771931,86.26636314,23.54369233,44.61866363,37.90144714
3.31E+18,65.33282776,0.111372618,12.04385705,0.065808614,109.2892409,0.233666898,-10.66638265,0.154596264,21.05914204,0.12924428,14.7013445,16.671482,13.372788,47.4853153,7737.286302,0.109808515,0.13341985,39.78825599,1.215038306,95.69095023,9.080972978,88.15030551,24.7157438,46.83986877,39.78825599
3.41E+18,71.18276034,0.206767998,18.40808384,0.121472055,94.20163406,0.413846411,-33.28907585,0.218739828,21.08688894,0.254451113,13.645945,15.362651,12.377262,47.4228324,3930.028005,0.099910512,0.079113295,36.15415659,0.791933495,97.34988092,9.161118322,84.37364584,22.45830709,42.5617034,36.15415659
3.31E+18,66.31934672,0.069815803,16.30223726,0.033564119,108.3855203,0.150273523,-25.93659957,0.099051074,21.1100936,0.079815009,15.028309,16.80715,13.743402,47.37070422,12528.97187,0.111445629,0.036455983,40.28398642,0.327140852,96.4264357,9.09762627,88.54234829,25.02368257,47.42345676,40.28398642
3.31E+18,67.81865014,0.103841675,15.00322561,0.047193151,101.2503235,0.190927973,-20.1089763,0.131905643,21.11796378,0.116721335,16.11734,18.257864,14.737458,47.35305024,8567.414039,0.103227898,0.066117848,37.29963687,0.640527527,95.94373999,9.417398856,85.4745846,23.16985869,43.91019542,37.29963687
3.31E+18,68.43778177,0.050913024,12.71114843,0.026135211,99.02193703,0.123724394,-14.31380496,0.071114631,21.14003417,0.061610406,14.262473,14.121614,14.436704,47.30361323,16231.02422,0.100051132,0.051203417,36.114024,0.511780791,95.94387539,8.735091495,84.21340975,22.43337745,42.51445817,36.114024
4.80E+16,66.08776089,0.072547101,19.18062044,0.037669794,107.193961,0.15503715,-37.80034761,0.113730394,21.21196773,0.076578124,15.161274,16.93341,13.878975,47.14319826,13058.55968,0.113663589,0.029369948,40.88838613,0.258418858,95.86386117,8.680523884,88.93255998,25.39912472,48.13497333,40.88838613
3.31E+18,66.46066358,0.074123468,15.00246809,0.035586749,106.6405981,0.150551878,-22.82678747,0.093805318,21.21255364,0.086163452,14.778923,16.533537,13.503306,47.14189612,11605.84881,0.109056313,0.039843453,39.22991954,0.365370098,96.08305194,8.661693796,87.23624693,24.36891531,46.18257919,39.22991954
3.31E+18,67.815481,0.201419669,10.70333217,0.082515753,105.3468381,0.578594374,-10.37626179,0.253192909,21.28462174,0.251349122,17.621529,20.120377,16.058762,46.98227727,3978.529911,0.105856616,0.236278481,37.94998681,2.23209278,97.07849157,7.821037227,85.76849204,23.57384429,44.67580591,37.94998681
3.30E+18,61.85265573,0.121063608,10.74058243,0.071312718,119.5152759,0.299564105,-7.95520997,0.170670553,21.31261665,0.135569605,16.240068,18.378872,14.879078,46.9205643,7376.28467,0.119779742,0.180329798,42.88507356,1.5055251,95.05134348,8.530801885,90.75061045,26.63943078,50.48553066,42.88507356
3.41E+18,74.86535541,0.060363574,19.34359374,0.044390119,79.46299761,0.114862165,-41.15075954,0.071823805,21.32840051,0.075819365,14.268033,15.936241,13.019988,46.88584123,13189.24254,0.089486049,0.025324886,32.0152286,0.283026064,96.9384103,7.912827203,79.60652539,19.88728001,37.68923943,32.0152286
3.31E+18,67.30192162,0.041851339,15.27380724,0.020405153,103.4380119,0.100264509,-22.13975802,0.057364626,21.33234254,0.048269527,11.552275,12.558351,10.5933895,46.87717713,20717.00431,0.105780864,0.0261522,37.83799553,0.247240329,96.0347027,9.123874452,85.5489329,23.50427734,44.54396659,37.83799553
3.31E+18,65.15177677,0.210487177,15.09536165,0.120405701,109.0378934,0.528984314,-21.30727414,0.300969945,21.33908304,0.246401745,5.179711,5.326111,5.018337,46.86236977,4058.412816,0.111100235,0.13442922,39.72819033,1.21003652,95.44008049,9.176674385,87.46597078,24.67843211,46.76915777,39.72819033
3.31E+18,68.77366688,0.044505386,13.17359637,0.02490078,100.5527717,0.100272567,-16.74501577,0.064760264,21.33972258,0.051576483,13.729072,15.358678,12.487358,46.86096533,19388.6815,0.101937508,0.039180197,36.4506101,0.384362658,96.70499236,8.522203098,84.11476463,22.64245865,42.91069692,36.4506101
3.31E+18,67.65615114,0.109878899,13.72431946,0.062422411,106.8710223,0.274275814,-19.35427816,0.172163543,21.34703531,0.125088362,5.326475,5.4836016,5.123664,46.84491245,7994.348847,0.108609408,0.085243035,38.82303095,0.784880541,97.34254622,8.348131081,86.52340888,24.11616349,45.70357835,38.82303095
4.52E+16,62.49038269,0.125253384,15.41688665,0.068984949,118.5917483,0.259479659,-21.99562786,0.166504093,21.35077322,0.128336813,14.607817,16.44443,13.309125,46.83671124,7791.996515,0.120614304,0.065330084,43.10669922,0.54167793,95.43253501,9.306990018,90.89326657,26.77710062,50.7464347,43.10669922
3.31E+18,67.66250081,0.122825405,15.69177303,0.067190222,103.4274889,0.24548955,-24.49477125,0.175025447,21.35578594,0.138873266,5.4101787,5.5468116,5.225123,46.82571753,7200.809978,0.106288472,0.07083859,37.97783163,0.666506543,96.39235882,8.887669908,85.64039068,23.59114099,44.70858563,37.97783163
3.31E+18,67.25110103,0.073459647,16.34621765,0.031010091,104.8749013,0.195878953,-27.37962279,0.09437875,21.37368768,0.082488589,13.095269,14.5612545,11.915406,46.78649818,12122.88887,0.108389984,0.036170596,38.69628331,0.333730235,96.38301806,8.740766873,86.3354541,24.03743016,45.55436742,38.69628331
3.31E+18,68.10735463,0.04313645,13.11315311,0.020010135,103.9053545,0.120885248,-18.4775446,0.054464149,21.37416481,0.045224346,10.509224,11.330861,9.642737,46.78545379,22111.98389,0.105535503,0.030026674,37.67636452,0.284525145,96.96995311,7.980501836,85.292017,23.40387508,44.35368995,37.67636452
3.31E+18,66.5798152,0.122041948,17.05047865,0.050472579,101.2787459,0.232664927,-28.26991584,0.153523741,21.37847738,0.134905285,16.36453,18.561312,14.976042,46.776016,7412.608025,0.105150238,0.056077393,37.53125171,0.533344666,94.71280016,9.197724249,85.13426884,23.31373363,44.18285902,37.53125171
3.31E+18,68.48678695,0.051426375,16.86894089,0.025476045,101.6112793,0.143812802,-28.32773058,0.079131469,21.37936003,0.062201117,13.766591,15.318803,12.556113,46.77408485,16076.88159,0.105486077,0.029686513,37.64956824,0.281440928,96.71214232,9.000126844,85.25326132,23.38722972,44.32214461,37.64956824
3.41E+18,68.96715914,0.315931027,19.79569923,0.164402976,94.67241422,0.659469991,-39.1776125,0.416447254,21.38412806,0.390059834,13.8327,15.520947,12.565377,46.7636556,2563.709238,0.102458535,0.124038456,36.56083908,1.210758432,95.26505198,8.913029092,84.13011276,22.71093089,43.04046161,36.56083908
3.31E+18,64.99097818,0.627501584,14.04467953,0.585126312,116.056711,1.771133222,-22.85619554,1.598202743,21.39278864,0.7168736,12.722458,14.205729,11.524632,46.74472398,1394.946055,0.118285949,0.60506121,42.19153444,5.115351366,97.22895345,7.695736321,89.86594888,26.20861684,49.66907664,42.19153444
3.41E+18,72.70775138,0.086618703,18.14104031,0.054712311,88.75661965,0.16626151,-35.44319635,0.098625654,21.40443077,0.094502127,16.39269,18.59612,15.010138,46.71929896,10581.77238,0.095571741,0.035098357,34.07103885,0.367272718,97.36236795,8.29570799,81.54109315,21.16431209,40.10939783,34.07103885
3.29E+18,68.48627878,0.571197424,5.623236912,0.280718253,107.9012893,1.055446039,6.58503679,0.67048861,21.45221413,0.744229561,19.994263,20.765886,18.299635,46.61523486,1343.671433,0.10810204,0.946224441,38.45221169,8.753136179,98.45885914,7.452413798,85.91474103,23.88581729,45.26703935,38.45221169
3.31E+18,68.48158209,0.056849492,18.38062489,0.027664892,103.529252,0.133715593,-32.41717617,0.072484409,21.45798696,0.072272167,14.997765,16.776814,13.717543,46.602694,13836.58521,0.108485849,0.023802264,38.57835218,0.219430173,97.23970764,9.375853732,86.03112017,23.96417348,45.41553553,38.57835218
1.46E+17,66.34283717,0.296569124,22.29367965,0.214670126,101.0284997,0.943074947,-44.47316717,0.737071853,21.48705018,0.364407892,4.1130867,4.2604294,4.061242,46.53965954,2744.177671,0.110383968,0.172320678,39.20024336,1.561194528,94.40630931,9.940022107,86.60368027,24.35048101,46.14764355,39.20024336
4.80E+16,66.23849795,0.177865221,19.04185949,0.115203015,103.5350461,0.380728922,-34.48574638,0.317092321,21.53365494,0.211469444,5.8676805,6.0846605,5.560669,46.43893491,4728.815565,0.109127322,0.09074671,38.6701013,0.831625261,94.99823298,9.462485499,85.9611319,24.02116637,45.52354521,38.6701013
4.76E+16,64.50816887,0.072670052,18.25666999,0.035883012,114.7080141,0.166242079,-32.21424278,0.091366997,21.56079557,0.071131607,7.354803,7.722865,6.872222,46.38047778,14058.44798,0.11914565,0.026732432,42.16702582,0.224391931,96.37150613,9.308269214,89.47665402,26.19339253,49.6402244,42.16702582
4.58E+16,64.00657915,0.067792529,16.98296836,0.038573368,117.265033,0.147099922,-30.16699548,0.099651825,21.60409041,0.080316728,13.78012,15.384231,12.551669,46.28753078,12450.70648,0.121083176,0.029182425,42.7668614,0.241040069,96.58019942,8.603247396,89.99675997,26.56599952,50.34636794,42.7668614
3.31E+18,66.02450502,0.190904978,17.44398973,0.11480246,110.7658212,0.477405193,-33.16823293,0.353062106,21.66971159,0.20852098,4.724478,4.8522983,4.628136,46.14736083,4795.680518,0.115625252,0.099321394,40.71543883,0.859047865,96.79278867,8.230591689,87.75996436,25.29169299,47.93137483,40.71543883
3.31E+18,68.44479677,0.040298394,13.25180937,0.021778786,102.7610307,0.092005763,-17.74422982,0.057125631,21.69370183,0.046520782,6.5009675,6.744291,6.1633453,46.09632823,21495.76933,0.104281768,0.032043698,36.68041823,0.307287448,96.98952751,8.322856645,83.58499947,22.78521129,43.18123359,36.68041823
3.31E+18,66.7771611,0.117188504,16.43009546,0.048525998,107.9802426,0.241002119,-25.08633721,0.141084318,21.69725433,0.127816217,16.561577,18.827927,15.154725,46.08878085,7823.733358,0.11085602,0.054581064,38.98648326,0.492395188,96.77167294,9.461668455,85.93433127,24.21769711,45.89599906,38.98648326
3.29E+18,73.65782557,0.048631407,9.409053717,0.029512943,82.8220579,0.100241795,-8.331648253,0.057921997,21.71368165,0.060871722,14.656556,16.415787,13.382226,46.05391275,16427.98927,0.083240072,0.084774263,29.2522006,1.01843478,96.66395277,7.09470698,75.95068559,18.17093707,34.43652412,29.2522006
3.31E+18,70.09991489,0.049130604,13.97932153,0.027105167,95.27612981,0.109677951,-20.68711378,0.051192374,21.7320937,0.056308616,14.931985,14.809712,15.006029,46.01489455,17759.27161,0.097496141,0.027993446,34.23303621,0.28713532,96.5655065,8.232901032,81.00225571,21.26494191,40.30010574,34.23303621
3.31E+18,67.81617241,0.122496725,10.70423842,0.051615206,103.0184958,0.322939278,-10.89109595,0.165907928,21.74595545,0.173142026,13.631172,15.349691,12.366208,45.9855628,5775.605267,0.103592598,0.150131885,36.35045013,1.449274885,96.43242125,7.678933994,83.1369951,22.58024108,42.79278575,36.35045013
3.31E+18,71.03542361,0.055307951,14.71479455,0.031588286,91.44656883,0.148893511,-25.14791828,0.073788028,21.83056052,0.079744717,15.490333,17.409155,14.166882,45.8073442,12540.01566,0.094841408,0.035381624,33.15069732,0.373078815,96.43724829,7.72926169,79.68851714,20.5926126,39.02594555,33.15069732
3.31E+18,70.43858908,0.427243371,14.89940716,0.254923809,98.29157227,0.972669075,-22.57735437,0.511420538,21.85052058,0.589580051,19.563677,21.344698,17.901684,45.76550003,1696.122517,0.100851228,0.245104947,35.21915737,2.430511338,97.7418036,8.627919831,81.76071152,21.87750251,41.46099567,35.21915737
3.31E+18,65.51516392,0.125971167,14.07710623,0.083127534,113.7562244,0.288861144,-21.59893753,0.211107678,21.8528476,0.145085002,5.6299763,5.812982,5.3935313,45.76062665,6892.51117,0.115788569,0.08721462,40.43125382,0.753252317,97.11411513,8.077401365,87.08278315,25.11516241,47.59682414,40.43125382
