source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,radial_velocity,radial_velocity_error,parallax,parallax_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,dist,rad_v,finra,findec,findist,pm_scalar,tang_v,true_v,pm_scalar_error
3.2127500584166804e+18,74.60952802452047,0.06777359854384588,-3.732687867329637,0.058692549846728836,82.9842642360249,0.14519065659267566,44.64577131934725,0.11110741428851012,46.28695289805036,0.6402015213903992,19.545170147640953,0.0637523315994386,6.8667397,7.1018023,6.4307623,51.16353515708315,4.73068859051589e-05,97.66071253452739,8.66891527693349,98.47042106224205,0.09423180464945925,22.852640865464522,51.620976386661184,0.032283388111455306
3.3144840940594094e+18,66.99616241399718,0.10921037187553632,18.500106182252008,0.0680094431427653,104.04511407845591,0.25496120947463363,-39.015701339670855,0.1965967099194768,34.509997411423114,0.4907271005470827,19.55820848209148,0.10192571634290347,9.782602,10.384859,9.076788,51.129427366297506,3.527042520438382e-05,95.89758299134604,7.662411365676771,86.39985257068133,0.11111980343136546,26.930271693695957,43.77418708363082,0.05042459597509961
5.254824196846541e+16,64.13997593960427,0.04054580817940456,21.907302143121285,0.02255095052958597,104.83075024963988,0.0933032028479809,-38.40354681250076,0.07098118005730122,38.12216736501637,0.16579827110551654,19.57077478571847,0.04228918632035465,8.923047,9.349703,8.371102,51.096597398368594,3.8962189322904505e-05,93.25962878672647,11.239650250759963,90.0587867212731,0.1116437127906552,27.03986962303998,46.73814495502918,0.018374800228713406
3.3139477041827625e+18,66.09325498830424,0.06637909294265,17.078839735842145,0.02890337310394975,99.75341767270359,0.1672986507336979,-26.880896488043142,0.09287132091608986,38.538138882308395,0.34466515242877754,19.592217473093246,0.07065826430681632,6.8392606,7.087848700000001,6.488092,51.040674766566816,3.9387326772580065e-05,93.80253767516635,9.61192404471905,90.42800153914689,0.10331179474477126,24.994511609660155,45.93379756908334,0.03717357939594829
3.4069430919913646e+18,73.09840829038781,0.039849019269981814,18.996755717416807,0.024108394479946445,79.12836011672617,0.08233815815784294,-35.21822960121931,0.045609451746980216,41.42562848024919,0.25567832289421044,19.67398541616727,0.046746636521956986,9.932267,10.521139,9.240008999999999,50.8285423032916,4.233844220381148e-05,95.07850832281174,9.213914161522554,93.16698450710308,0.08661189913058424,20.867170184115526,46.38449618651121,0.01918102742256728
3.405220088550712e+18,72.7026378959227,0.07048209650164677,16.210337827746283,0.04037593489965609,83.30831744723088,0.14514552487609134,-26.249659932232323,0.06830172942366329,33.133551380296225,4.143242516873362,19.803720439212658,0.057652749645188836,7.152123,7.424792999999999,6.7687836,50.49556233988917,3.3863649184961055e-05,95.84383718682017,8.918765624348415,84.35921152485022,0.0873459810320225,20.906170199817616,39.17780212689926,0.03585101414674662
1.4532554851651328e+17,65.84350110378152,0.0441630116884538,21.37893467308491,0.02392467921539575,99.53931451913172,0.12421733856295394,-37.97762405839497,0.07487594476236276,38.65632569060954,0.2494420702048219,19.881260716176914,0.04619764830567075,8.639102000000001,9.035269,8.116479,50.29862111240881,3.9508117827202126e-05,93.49331069242922,10.829594656864083,89.80673893961094,0.10653813901162067,25.400339853909912,46.25460820926499,0.021901381314110138
3.3099568506355195e+18,69.02237393565541,0.04129781545872109,15.683900843044107,0.02074852102961276,95.388362839666,0.08270514531568357,-24.196956229384114,0.05579969676199932,40.61890701356144,0.2834237190901564,19.912605847511,0.04820109787248162,9.133689,9.590262,8.554814,50.219444288603555,4.151394462960527e-05,95.51914139111818,8.962524112659631,91.73338891820882,0.09840951405224245,23.425417053887756,46.88971924766586,0.025034889530064733
3.3055242425243085e+18,61.644801011872694,0.129151774580945,13.549050415129841,0.0637607141324789,108.94727532417959,0.28991293540213703,-17.172501348379054,0.1342362702509604,36.43340696926143,0.5608239367503691,20.03602217254013,0.15105018989708954,12.440936,13.643108999999999,11.364717,49.91010647665009,3.723621709182911e-05,91.90793304636702,8.778911151691215,87.1463235684792,0.11029235514360308,26.092293114806473,44.812954637881276,0.07486878078831626
3.405988677241799e+18,72.50335000912902,0.05370470777707431,16.411944146686356,0.029646412410775667,84.04047430426667,0.1209698434662464,-27.11642680786664,0.055277317869481465,41.298871538824336,0.3335700560961406,20.240856483152662,0.05415223274301404,10.176132,10.829313,9.434624000000001,49.405023983661124,4.220889217318233e-05,95.84792620475865,8.879603366723401,91.61391615684346,0.08830686227079125,20.67968455346483,46.18707766909622,0.028259354765357094
3.3109037406019866e+18,66.94642734675811,0.035777979441787754,14.417667226435931,0.017674040052279332,100.48678778003828,0.07784060914509527,-19.207002506585305,0.049995987831584585,39.591527172902786,0.2466476661871245,20.24646845027351,0.040166238138690684,9.211575999999999,9.698178,8.599226,49.39132977467441,4.04639264741577e-05,94.8594239523243,9.082388752384457,89.85525624883212,0.1023059307354096,23.951343063945092,46.27262536802392,0.026546127228517864
3.309006602007842e+18,71.62699696322373,0.06765711658985052,15.471935250653276,0.04244955723282248,86.59406585690084,0.1305979383493076,-24.641352229275896,0.07792110958880882,42.04161148585357,0.30449596133756696,20.357129565194683,0.08482633062700444,8.126219,8.481213,7.650042,49.12283909170259,4.296799839494436e-05,95.68090414569619,8.627115186965527,92.09083748664695,0.0900318192713916,20.96321202749662,46.97822213363585,0.03891340026298595
3.306016372760405e+18,66.18384829595526,0.05092404123432711,10.771998763354222,0.03078511831212968,102.7775298278264,0.1107989712283936,-10.22071926805774,0.07416740774922967,40.54637204629489,2.0341889148170984,20.45847960065399,0.05785395812123713,12.990063000000001,14.321095000000001,11.858264,48.879487602198616,4.1439811354335e-05,94.73316213701814,7.932910077782628,90.31929895653361,0.10328447966595074,23.929854181390713,47.08127236236491,0.07102921212956889
4.923166822267392e+16,65.38235449201038,0.05123427357967414,21.03972209883634,0.02768633082700249,104.88428592243487,0.10004853620252352,-36.052025150827106,0.08672404894403764,36.48370367637955,0.6107804580010007,20.485601852067987,0.054660099566789855,6.670779,6.913873700000001,6.3304005,48.81477279609687,3.728762208688857e-05,94.5168783593534,11.025270668051032,86.10239488298544,0.11090744768019387,25.66198961594337,44.60491391085354,0.023332544307251735
3.3110247899605043e+18,65.39544210986372,0.057782140106947176,14.409706546064514,0.03082936887360825,104.13093777731895,0.09860338345183832,-19.511894201901022,0.07900909815704303,39.024818651371454,0.31175959084523025,20.519879311609248,0.06770289008990016,6.48186,6.7146454,6.1613097,48.73323009430391,3.988473053035442e-05,94.32070260356343,8.989735934425342,88.61796062465834,0.10594322166958134,24.472408589153314,46.06338299481372,0.03925237097910349
3.3132591693883566e+18,68.40863659424868,0.046946790930635585,16.762389765759902,0.02073744286923947,97.96006477130072,0.12474354139476293,-25.50527246672118,0.05697583780020558,40.27001901445682,0.16028100283284966,20.55769802307952,0.051259236740466924,9.152517999999999,9.623272,8.559239999999999,48.64357861844889,4.115736888344038e-05,95.61976569738776,9.677591858337351,89.80094750188928,0.10122595128522684,23.33972454276279,46.54478674520657,0.025402041794183414
3.4051137408643656e+18,72.38424228250187,0.04670640366967178,15.88863312732766,0.029817482360482563,86.73038996233683,0.08254462040947377,-25.497716218020297,0.052142539838942,41.36836507560733,0.13918476676301533,20.58695091831179,0.05544416036331163,7.58252,7.894671400000001,7.157190299999999,48.57445883890046,4.2279917000048336e-05,96.47601727203988,8.805934177877578,90.8543758389488,0.09040074156418028,20.81413205454677,46.30949926540817,0.024951251847228833
4.806140989362125e+16,67.1555375920541,0.060343135913085384,19.740525157828195,0.03322049121372485,102.978637582616,0.1203261964579444,-38.20152110922564,0.09626118267371536,40.2288729565351,1.75494676826947,20.627049336082834,0.06342494004010826,8.430403,8.822614,7.9145449999999995,48.48003142411179,4.1115316172132355e-05,95.76071469833633,9.12899151637663,89.59534759624415,0.10983604150473734,25.239811484899644,47.49116026321439,0.025288200329473973
4.754110037501197e+16,65.38495322490863,0.03815813932306397,18.41744468199816,0.020926126592020068,110.55526279504095,0.08917239248043984,-32.28391122797374,0.06632318482116653,38.458678614133795,0.34054996380281843,20.64269164472822,0.03876033572872308,6.683846000000001,6.9300814,6.3378963,48.44329495448247,3.930611559739624e-05,96.09474844575334,9.449691563116565,87.7494105518787,0.11517255339644188,26.44606200076395,46.674020140689436,0.01916290566030802
1.4529318164303834e+17,66.57755528169878,0.06917596555887477,21.470267339799133,0.04065979436462857,103.2441691938118,0.14222314682515208,-38.407507076033546,0.11212761482362477,35.69723673318492,2.4057201535839194,20.670014485817077,0.06588879869843339,7.2235975,7.5159864,6.822849799999999,48.37925975746941,3.6483825344600656e-05,95.25649116886872,10.801515374234258,84.86308510207007,0.11015668419263537,25.26087649485513,43.73104837153314,0.029304622276438787
3.309493715722075e+18,69.38372566683248,0.4124069743906969,15.146381157160153,0.2966890613488584,108.38357119826135,0.936826595426629,-23.178760959697808,0.5955016020182519,41.803869474646724,0.7820425198018769,20.690573420527173,0.4618509208672548,7.398631,7.706775,6.9113869999999995,48.33118829891381,4.272501773852057e-05,99.49027322190507,8.707836446132983,91.05620603743438,0.11083435146792442,25.391023017117345,48.91081222908778,0.24456982922249074
3.282171749421655e+18,69.493087960664,0.03336131839718423,4.669807909747312,0.020033695444612167,95.45883305660759,0.06982060667805412,9.033382742574833,0.041942859351618136,41.12488839435383,0.20872894183387106,20.694109469079713,0.040226375292624635,10.897769,11.727505,10.035959,48.32292984117819,4.203107531012342e-05,96.00943047638833,7.179080893795876,90.3540051513016,0.09588530029312693,21.962593948220455,46.62201173675872,0.04902057405564126
3.310702770492165e+18,64.8344979862436,0.03964209238482304,14.316350422167142,0.02583704840705471,107.99251303390842,0.09995345637230917,-17.78588859614475,0.06990165966526551,38.44631698728643,0.6653472988251273,20.752886601231143,0.04382591510506347,11.991074000000001,13.068789500000001,10.975688,48.18606776084229,3.929348158210129e-05,94.8324182734404,9.375825812126934,87.47954934294359,0.10944734215381091,24.99798759456854,45.85868155175323,0.03689161869863356
3.405909374965722e+18,72.12805479536487,0.05091840172205602,16.38840366232641,0.03209904148706357,86.62158347431239,0.09978346220392516,-30.420241273708683,0.054881912993348506,41.49812980608419,0.44987799355503016,20.75351342667197,0.05587539709074253,11.648766,12.663389,10.679278,48.18461238061125,4.241254109636125e-05,96.18960576045166,7.938336641851777,90.5971534769725,0.09180789618953218,20.968470205103305,46.49485477066165,0.023315262286862298
3.406786445943961e+18,71.90694558759327,0.07838176391868007,18.258583061721264,0.04361995921821277,84.65342739237694,0.15350841000939372,-38.326308027163,0.0739965154473645,43.581904966595346,0.25743588658742994,20.75608284243989,0.07837745951574407,8.3399315,8.723396000000001,7.828894999999999,48.17864756038184,4.4542232242534274e-05,95.4217865299202,7.61238638750932,92.72087980291612,0.09292528534403009,21.221049071459845,48.473862691255114,0.028504176056299266
3.307844864893938e+18,67.01892650705639,0.06126748600708376,13.867856798752587,0.025878470606580155,102.17749011093399,0.18208800320127894,-19.14216352668257,0.07837074958308278,40.37882902777672,0.1841936667557844,20.761288527507038,0.06538954825547594,8.831254,9.264649,8.264827,48.16656724726312,4.126857652540378e-05,95.40156264898249,8.550589152451874,89.43514377266689,0.10395509564159071,23.73393889730349,46.83748167050999,0.04295293169771316
3.307645131734449e+18,66.72688873527062,0.032969490869556216,13.138105412501822,0.018877616349556342,104.47952004181313,0.07677360700637,-16.58412644208077,0.050128506432349146,39.822967011429405,0.3508589079084941,20.7793364547188,0.036542236558946624,10.083732000000001,10.737777000000001,9.348179,48.12473209523055,4.0700466089526254e-05,95.74897763577427,8.531403623034942,88.8251981847568,0.10578753876527497,24.13132560031928,46.56382261823034,0.02940531591622357
3.4063801763970166e+18,71.70646971790015,0.3137372118539013,17.74819439908604,0.19603940205135792,86.67446241962972,0.530985012507374,-32.39786073287587,0.33271358277301033,41.79127980178423,1.358552776044335,20.79465080348742,0.3357405135832321,9.277067,9.817505,8.620867,48.0892903396239,4.2712150652216546e-05,95.78270927890841,8.748788639953853,90.80144099184045,0.09253152876613799,21.091936118395296,46.81218683947041,0.12923233186192487
5.032729720097818e+16,60.91322643988814,0.04029513998847573,19.454868918205484,0.020865689619266648,121.84414247723865,0.12390953077075102,-33.26433623984206,0.05132136175791598,35.72073762226201,0.3620574085063102,20.816803327499162,0.046617900273413726,9.774549,10.364078999999998,9.085566,48.038115375716316,3.650784407576855e-05,94.75882157245444,10.214775518249356,84.54595945148486,0.1263032506370715,28.759334399286054,45.8592456476166,0.014630217207774712
3.31149280395547e+18,63.79387786396172,0.03675796947766816,14.398376403602473,0.02315646550826317,114.7122766596854,0.08080301310619653,-18.344692504214674,0.06325965951110006,37.62239694269093,0.17492186415532188,20.827641961909254,0.03830326610013824,10.930036999999999,11.774728,10.058864999999999,48.013116503003815,3.845140645932313e-05,95.65839915831877,9.302628485765062,86.46452296232695,0.11616985047559628,26.438186918201136,45.982849838120536,0.030297001580282437
3.3007259050608077e+18,65.6256319874343,0.039367433175462783,10.434598297722953,0.024233038307282552,108.03729550892969,0.07860708307627914,-5.9088094711302475,0.05537532831634629,39.4622928997167,0.6252252091733348,20.879692500372407,0.044835858768585805,11.837524,12.90465,10.832858,47.89342563268899,4.033184452376196e-05,95.63599185102589,8.793262333520106,88.22527015645095,0.10819875808090365,24.562723483324092,46.48225409574359,0.0868758358836354
3.311179340063438e+18,66.52006217338075,0.06759074393377572,15.0412881352145,0.03278595470696823,101.39912549182282,0.2311646942862679,-22.626074743969003,0.085823666044264,39.09886055321903,0.9500018225493668,20.89547779008201,0.07911514717471141,11.466524,12.425738,10.517928,47.85724500038222,3.9960403945509214e-05,94.68648592110931,8.756267373000888,87.81764894589143,0.1038928385829654,23.567398641489653,45.65241697092232,0.04259683550232752
4.78135000844233e+16,64.35531346502114,0.06889853495324462,19.02977997098123,0.03501003898492145,112.75037741091657,0.11761883413685832,-29.95752230631896,0.09649293337041734,38.028771739505345,0.2901409381679708,20.895614329070767,0.07681649216579398,10.348603,11.051074,9.570608,47.85693228500883,3.8866735724785345e-05,95.67486274583129,10.708245997003742,86.72366800979418,0.11666233646313502,26.463901282190783,46.330611382637066,0.029021421346384243
3.3088962385284403e+18,71.89761966280038,0.04673888241029564,14.88898091560942,0.02695349016911899,87.2406948634517,0.08288192140840563,-24.278048772622494,0.04710570957685492,41.612479280963015,0.7551919367328644,20.904929921777498,0.0473242516000978,10.928127,11.761789,10.062823,47.8356064211562,4.2529410261919034e-05,96.13114601375918,8.145078478769836,90.36501668307523,0.09055585288905253,20.532704213801654,46.40248241462998,0.02385671356994107
3.284145132275338e+18,66.48932506984218,0.06522950295592453,5.150165130002908,0.03840179960848143,96.00872491452314,0.14301772892208542,4.5819773064112095,0.07501648573391477,30.019713133515285,0.3529477988698692,20.908841781209397,0.07222230457906534,7.2080383,7.4908814,6.8167887,47.82665680213295,3.0681197512412296e-05,93.15841532387638,6.422936604006022,78.50785431454526,0.09611799922880752,21.789792142097085,37.094180382026856,0.17103670011097308
3.4104534847255654e+18,68.42515255188813,0.08897752984228599,19.01388862485241,0.05572485172365838,100.31371378865707,0.16184018083472435,-33.80792170565856,0.13934164152557346,40.16552131451478,0.7872523775913984,20.922137633097442,0.0694530287911936,10.269279,10.958457000000001,9.502004,47.79626334252127,4.105056857668011e-05,96.29007304873733,9.622799262169478,88.84683191920138,0.10585753040822626,23.98247745685574,46.780640519720706,0.04181167375973479
3.3127093792130176e+18,66.90001675705912,0.05466082901879985,15.589088761900785,0.024303891789053556,104.99179772386444,0.11266648017634065,-24.068642004953237,0.06643185092999412,39.39446072631753,0.15684136340961485,20.924777670288858,0.06445392272994238,7.2737737000000005,7.567489999999999,6.8676449999999996,47.790232983928064,4.026251766842194e-05,96.06440501368813,8.903354871635997,88.05275065235,0.10771525944475771,24.400275014300945,46.338935644778175,0.02749254048087353
3.4303058930182543e+18,91.99622189945408,0.05440320552442271,27.427823129318032,0.04733989323398388,25.558544457541572,0.11024629409629434,-94.3442186369279,0.08873182618140085,34.58776329614247,0.1714537242416687,20.971774601169628,0.052998743340714125,7.8707056,8.206671,7.423137700000001,47.6831369313033,3.534990466037297e-05,99.09581758210452,1.2210957301713918,83.03304159167627,0.09774492715737519,22.092119695970737,41.041139390751304,0.04516679399130263
1.5425725942570214e+17,71.92471200092822,0.05557792658081398,26.149867387117528,0.029341102835557343,113.23449630612404,0.1219038901103151,-83.79024359111622,0.047000903877607816,39.4104878128598,0.255833826233046,21.003015728912086,0.054450981376022334,10.151809,10.825942999999999,9.394003999999999,47.61221021338529,4.0278897911816165e-05,103.37873875262935,2.8747997229185778,87.89110812520146,0.14086467291255184,31.790603702989326,50.63426738334514,0.008617723595418146
4.536705665075328e+16,61.5677309153752,0.04103118472032551,15.698035581492244,0.021197993778088533,118.91204778598131,0.09247634160674137,-19.77565054311868,0.05077718841213047,37.545404434311145,0.1514717702500898,21.025661670179826,0.04313199689504799,7.6933207999999995,8.015052,7.2529035,47.56092891089726,3.8372717421021195e-05,94.59885530037002,10.204799319514834,85.93364633191845,0.12054522579952744,27.175571416149076,46.34834491036557,0.022255964537135364
3.310640648085374e+18,64.44920908980204,0.048343328122292896,13.661707173013749,0.029831861228949045,109.25310072146814,0.10552770072308193,-16.849553947680292,0.09081199268641968,38.049742322909175,0.3763523754181297,21.074309101023143,0.05294255659835863,11.770251,12.812274,10.727225,47.45114040068107,3.888816839499448e-05,94.7972926235432,8.981275520880335,86.33930879567555,0.11054477593034892,24.86355473852355,45.45304439831663,0.049531486663212866
3.404812685132623e+18,72.64129926370455,0.13557915522035355,15.083346433101065,0.08168027734338999,85.04052544256626,0.29542905491590304,-20.204478150387047,0.16315139906563733,41.14146677659825,0.3781290672493249,21.075046104180476,0.1546251340541156,7.555648,7.9429940000000006,7.04433,47.44948101449887,4.204801899702059e-05,96.26366744219519,9.470991391326885,89.49750001151946,0.08740773366743487,19.65892058008156,45.59707717501081,0.10056985409281352
3.3044126019087365e+18,63.61406676319081,0.07901978550430337,12.435258318524122,0.035756215392124764,114.79535345147688,0.2243044353517083,-13.082494339779696,0.1065615258991381,38.31881345430109,0.2179618246657341,21.130521340565494,0.07484332330359987,7.8784366,8.220196000000001,7.4140205,47.32490902059485,3.916316850876662e-05,95.50166494415662,8.801232113029762,86.48807752936148,0.11553841279937974,25.9175847033031,46.26070320907819,0.07249914746323803
5.029812578322509e+16,61.35751774012489,0.04666406713523368,19.442011158524767,0.02194213487475689,122.0638010748072,0.09601913093986557,-32.656174104694685,0.053927532138391084,37.573432839452465,0.2594881125706114,21.14350053934295,0.051652817968369236,10.833858,11.653789,9.98305,47.29585804106759,3.84013634320698e-05,95.26412914979355,10.370851684998467,85.69722147313739,0.12635662721039304,28.326927788650615,47.055049604524605,0.014476159294590943
3.295883999449691e+18,70.3702912709412,0.03365933658189213,12.009282821143062,0.01933935572587352,95.02785437409666,0.0691128061636145,-13.956320092164324,0.03666329031346113,41.41296317078711,0.3043558537535779,21.1739846463297,0.04239130656610007,12.023157000000001,13.14035,10.989732,47.227766370055434,4.2325497814255406e-05,96.76691748596805,8.132527239986304,89.55326418431085,0.09604723826044907,21.501097547713773,46.66187645542421,0.02837999186774705
4.697543600218714e+16,62.677063254920114,0.048494073553774726,18.42312084704138,0.025507755736366596,121.36472109310765,0.1082425087983955,-30.92866597447213,0.07737833534194181,37.835494629778545,0.3078162126301954,21.207648494960033,0.052632583656048566,6.4867163,6.722688000000001,6.157047,47.15279962498664,3.866919975394572e-05,96.38948578078335,9.831824743021343,85.82199937893236,0.1252436741115825,27.992495982285934,47.064896528073824,0.02120707317410725
4.900558114411878e+16,64.74207749187468,0.05115346124155312,19.9065439120542,0.026511156281509327,112.93837099506227,0.09891432823819404,-36.62517868500685,0.08205058202769235,38.490018749027314,0.2559087599868699,21.261970037967213,0.05354877904342077,8.414933,8.805397,7.898687400000001,47.03233041032009,3.9338146312162135e-05,96.11384721272532,9.732883166218963,86.37047672248224,0.11872859536239365,26.468551174364784,46.712586575466375,0.020259594048417064
3.314212068010812e+18,67.37694124452663,0.04989094744870904,17.863027077910992,0.02281806583280557,106.26141571372489,0.104747062732061,-32.12870109600761,0.05969789557292857,39.679529092685584,0.3980794433430229,21.2748381398927,0.05546299207487647,6.780033599999999,7.034936999999999,6.4244145999999995,47.00388286973089,4.055386751624291e-05,96.89400116500576,8.938387884575544,87.5577503859738,0.1110123502300607,24.73337454463668,46.756869499385466,0.018947213116309012
3.3126448859843446e+18,68.24816281283253,0.047698944554714455,15.818858302095158,0.02327300674124293,100.38587243420744,0.10045544111950637,-25.531130566368546,0.06198111601269735,40.66786685386839,0.1664883986849267,21.289864328460556,0.05279149698492494,8.4688225,8.861031,7.9487065999999995,46.9707079656298,4.156398329999338e-05,96.13312737789016,8.726877589215007,88.53469126562318,0.10358166832202467,23.061542350462638,46.751578904098515,0.025350292116568463
4.734500934820339e+16,64.78387715273041,0.06132656063354755,17.52463436883315,0.0317004734757672,113.00135140371245,0.1257398293251655,-28.05326382474864,0.08698657936681757,37.84735335840655,0.2908666628530297,21.29438504487037,0.05874302503266915,8.270035,8.6483555,7.7627068,46.960736264177356,3.868131978965904e-05,96.17314143153942,9.732061084180753,85.6420560538364,0.11643148642135535,25.916937468460432,45.87057666936591,0.028294539508931762
3.3121364992948306e+18,63.94336824264187,0.059693027701344624,15.400603406439705,0.030943732901468037,115.65889500894377,0.13456548999525222,-21.55680470640376,0.07784806392386913,41.04966624054254,0.5508273308004303,21.315727602562283,0.0509919292210627,6.2030330000000005,6.4273896,5.8899235999999995,46.91371641847186,4.19541956361529e-05,96.07083907845958,9.412602099105328,88.86791205462475,0.1176506516082249,26.162094910424322,48.67782152646099,0.03224880205775222
3.314063908819076e+18,66.35477640826697,0.044072740992507936,17.915214419248816,0.022596516708323282,109.62562618078104,0.1024116694876506,-31.42424122204236,0.07231721769637807,38.485217659811475,0.2776451384623808,21.316966073842217,0.03938167325809682,10.607861999999999,11.382038,9.776767999999999,46.91099082936983,3.9333239430945425e-05,96.8063392362617,9.186258524237047,86.24423026031525,0.11404061053813003,25.35785308651598,46.0883140446729,0.021779128028531082
3.3140795081401984e+18,66.07108444189181,0.040680587824492624,18.002788452502564,0.021825867315419842,110.91624454781004,0.07801563221203098,-30.795505633484453,0.06191369959908729,39.44363317489129,0.18026122086869292,21.403400079114228,0.0428075449678625,9.645082,10.221438000000001,8.963739,46.72154874009086,4.031277363190002e-05,96.88115237183905,9.448481332090216,87.03432237199088,0.1151120170608246,25.49272353231129,46.96465853309532,0.01850342753075939
3.314109916508904e+18,67.2017334200264,0.04535117373532867,17.285345827845028,0.021464687610748705,108.76248918780423,0.09925430562181993,-28.46047833249275,0.060544562783951074,39.032410296066985,0.1521251488953069,21.43102453486021,0.04704939896635623,7.685845,8.015856,7.2420945,46.661324957814145,3.989248945694082e-05,97.41353597219424,9.379657402152596,86.55381441475497,0.11242454305551579,24.86546236818168,46.27980415153002,0.020589797670104087
3.3111488286158433e+18,65.88520823022283,0.0560079266576767,14.670400927721095,0.028778488572197707,109.35191271212835,0.1830430160693741,-17.980701291779575,0.0810548651269315,39.31727655729007,0.2609604600760948,21.465177264931558,0.0628803606173286,8.877489,9.3283205,8.30462,46.58708323987319,4.018363274622996e-05,96.26073953914738,9.675761680004548,86.77071598610314,0.11082033402198868,24.471653636068922,46.31101453829485,0.04339120235268685
4.556751136294515e+16,61.930545076389436,0.04589835576895785,16.518682599418735,0.02956164701778106,122.3995525720349,0.1069141842360532,-24.99596963619981,0.08819191263710195,37.645638174602986,0.29238067788015504,21.476408315403916,0.050995700880792506,9.598963000000001,10.155141,8.933661,46.5627206055098,3.8475159811780366e-05,95.93042079084358,9.575357700474344,85.03788041729017,0.12492577383345743,27.57202970227899,46.66273561929777,0.02909536911105842
3.305871825637255e+18,67.73866598829885,0.0575074974800011,10.751720456152476,0.02505692623039244,103.09818942629065,0.1654158497620321,-10.911628916959527,0.07840063066599602,40.21364833022473,0.2811959431891712,21.51554803189495,0.061660607060540065,6.904549,7.166903,6.5360208,46.47801666578913,4.109975607118123e-05,96.37705194004624,7.720712423663718,87.57777273697036,0.10367400980284662,22.839985564718724,46.24718859156247,0.07101117772226273
3.304337251002414e+18,62.11164014010538,0.05554551403936861,12.191799140816341,0.02837117715846169,119.43326079313606,0.12375664144904375,-10.943105725918471,0.08042470303695592,37.56894019008821,0.5208460983103482,21.53175870640924,0.06937759111966092,10.702558,11.506843,9.856284,46.44302463329833,3.839677178717681e-05,95.28754591597651,9.152047550283433,84.83979642047514,0.11993354554339616,26.40216313154578,45.918400288241536,0.06188458260107678
3.30996705977484e+18,69.17010273981005,0.04794763184291323,15.86920936668838,0.026429426194851332,99.32942668642448,0.09151067492564133,-33.795810294136636,0.06843365535696135,43.49405061722787,0.4094162935235651,21.550600835990853,0.05474827411027704,6.517978,6.7700366999999995,6.172935,46.402418550202896,4.4452442022578486e-05,96.76161015270574,6.481484284983759,90.85486057278138,0.10492136007167963,23.077187059638437,49.237069385570905,0.021202980002941907
